"ratID","des_days","muscle","cycle","data"
"rat21",-1,"VM",1,1.55270389966584
"rat21",-1,"VM",4,1.7366449880187
"rat21",-1,"VM",5,1.17871159532421
"rat21",-1,"VM",6,1.85268100817496
"rat21",-1,"VM",12,1.85448340093749
"rat21",-1,"VM",13,1.08197035646997
"rat21",-1,"VM",14,0.847692463265586
"rat21",-1,"VM",15,1.84748585184385
"rat21",-1,"VM",16,0.955372130139956
"rat21",-1,"VM",17,1.56761346762664
"rat21",-1,"VM",18,1.5844577628847
"rat21",-1,"VM",19,1.12080170212599
"rat21",-1,"VM",20,1.31037627137425
"rat21",-1,"VM",21,0.844965899212284
"rat21",-1,"VM",22,0.783926624497139
"rat21",-1,"VM",23,1.14192795741512
"rat21",-1,"VM",25,1.25938657958853
"rat21",-1,"VM",26,0.599240309069461
"rat21",-1,"VM",28,0.684444161739365
"rat21",-1,"VM",29,0.700161338071628
"rat21",-1,"VM",30,1.33912703193532
"rat21",-1,"VM",31,1.63061702927809
"rat21",-1,"VM",32,0.594212091778428
"rat21",-1,"VM",37,0.84486346768399
"rat21",-1,"VM",38,0.615994370978144
"rat21",-1,"VM",40,0.772824835830124
"rat21",-1,"VM",42,0.90160182896848
"rat21",-1,"VM",43,1.12084622733206
"rat21",-1,"VM",44,0.64911216566975
"rat21",-1,"VM",45,1.01210692150017
"rat21",-1,"VM",46,0.847734845365122
"rat21",-1,"VM",50,0.805194460024606
"rat21",-1,"VM",51,1.50521573226386
"rat21",-1,"VM",52,1.37699610855479
"rat21",-1,"VM",53,1.17389370414494
"rat21",-1,"VM",55,0.92973611036405
"rat21",-1,"VM",56,0.982083179543163
"rat21",-1,"VM",57,1.65323769430678
"rat21",-1,"VM",64,0.734540853814053
"rat21",-1,"VM",65,1.32123962034132
"rat21",-1,"VM",70,0.773100945022107
"rat21",-1,"VM",71,0.539889386955974
"rat21",-1,"VM",72,0.837274121748568
"rat21",-1,"VM",73,0.33876356996369
"rat21",-1,"VM",74,0.819491855388521
"rat21",-1,"VM",75,1.23918060661166
"rat21",-1,"VM",76,1.11068538143204
"rat21",-1,"VM",77,0.84916796026449
"rat21",-1,"VM",78,1.10808946250751
"rat21",-1,"VM",79,0.778536001864164
"rat21",-1,"VM",80,1.171174644882
"rat21",-1,"VM",81,0.675582245960975
"rat21",-1,"VM",82,0.882140457400768
"rat21",-1,"VM",83,0.983114229426637
"rat21",-1,"VM",85,0.91046960558654
"rat21",-1,"VM",86,0.736122098195909
"rat21",-1,"VM",89,0.800564619104032
"rat21",-1,"VM",90,1.63195911379208
"rat21",-1,"VM",93,0.832784674716888
"rat21",-1,"VM",97,0.772492404922526
"rat21",-1,"VM",98,0.786810021322208
"rat21",-1,"VM",99,0.925619812516285
"rat21",-1,"VM",100,1.4067603461012
"rat21",-1,"VM",102,1.25127067695483
"rat21",-1,"VM",103,0.823048238225768
"rat21",-1,"VM",106,1.42012759902043
"rat21",-1,"VM",107,0.972504057787816
"rat21",-1,"VM",108,0.992831016093319
"rat21",-1,"VM",109,1.66938310888168
"rat21",-1,"VM",112,0.87453312195346
"rat21",-1,"VM",113,1.00967053248433
"rat21",-1,"VM",116,0.860696019428439
"rat21",-1,"VM",117,0.936316420843709
"rat21",-1,"VM",118,0.446127186233888
"rat21",-1,"VM",120,0.781703950256125
"rat21",-1,"VM",121,0.643171895467338
"rat21",-1,"VM",122,1.27210771580467
"rat21",-1,"VM",123,0.220074960551819
"rat21",-1,"VM",125,1.39377257249762
"rat21",-1,"VM",126,0.907387182183915
"rat21",-1,"VM",127,0.556770781059912
"rat21",-1,"VM",128,0.945339975983412
"rat21",-1,"VM",130,1.07950073802473
"rat21",-1,"VM",131,0.825818118594734
"rat21",-1,"VM",132,1.16176917679963
"rat21",-1,"VM",133,0.796793931560175
"rat21",-1,"VM",134,0.670305769729536
"rat21",-1,"VM",137,0.522857787180235
"rat21",-1,"VM",138,0.603280317631356
"rat21",-1,"VM",139,0.951340665747732
"rat21",-1,"VM",141,0.645112501335302
"rat21",-1,"VM",142,0.73484988649671
"rat21",-1,"VM",143,0.805534482377725
"rat21",1,"VM",5,1.77397218803105
"rat21",1,"VM",10,1.37549897654257
"rat21",1,"VM",12,3.608556493325
"rat21",1,"VM",14,1.38641171949487
"rat21",1,"VM",15,1.05759984985998
"rat21",1,"VM",18,3.48216584476793
"rat21",1,"VM",19,2.58832932262228
"rat21",1,"VM",20,2.59136004594911
"rat21",1,"VM",22,3.22194667480921
"rat21",1,"VM",24,1.75565582963436
"rat21",1,"VM",26,3.76803674431696
"rat21",1,"VM",27,3.06286352737855
"rat21",1,"VM",28,2.78789934776579
"rat21",1,"VM",30,1.41461887717851
"rat21",1,"VM",32,2.88065797987096
"rat21",1,"VM",33,3.1427160936712
"rat21",1,"VM",34,2.87532567479627
"rat21",1,"VM",35,3.75109255551503
"rat21",1,"VM",36,3.66469243144373
"rat21",1,"VM",37,3.00975806755836
"rat21",1,"VM",38,2.09067819529451
"rat21",1,"VM",39,2.09596332349216
"rat21",1,"VM",40,2.95638331364292
"rat21",1,"VM",42,2.07232025545906
"rat21",1,"VM",43,3.15309869087258
"rat21",1,"VM",44,3.75748944480412
"rat21",1,"VM",45,2.04724122595667
"rat21",1,"VM",46,2.16773234743321
"rat21",1,"VM",47,2.85267665510882
"rat21",1,"VM",48,2.36941950845604
"rat21",1,"VM",49,3.360903018725
"rat21",1,"VM",50,0.638051805818293
"rat21",1,"VM",52,0.900261624679626
"rat21",1,"VM",55,2.56442924542999
"rat21",1,"VM",56,2.26647504001686
"rat21",1,"VM",57,2.39423154466366
"rat21",1,"VM",62,2.09496766912331
"rat21",1,"VM",64,1.88427984067711
"rat21",1,"VM",65,2.80284135277483
"rat21",1,"VM",66,2.03191344373835
"rat21",1,"VM",67,2.30757127289577
"rat21",1,"VM",68,2.19465162724681
"rat21",1,"VM",69,2.32688326973173
"rat21",1,"VM",70,2.09741745287981
"rat21",1,"VM",71,2.45755164056551
"rat21",1,"VM",74,1.9250350583227
"rat21",1,"VM",75,1.50201113633636
"rat21",1,"VM",76,1.31167770226848
"rat21",1,"VM",78,1.6205904205954
"rat21",1,"VM",79,2.33980899279227
"rat21",1,"VM",80,2.22627962185197
"rat21",1,"VM",82,5.03795628471842
"rat21",1,"VM",83,2.26763131238336
"rat21",1,"VM",84,2.61199056803628
"rat21",1,"VM",85,0.919920274068069
"rat21",1,"VM",87,3.56921387912334
"rat21",1,"VM",88,2.94146807377542
"rat21",9,"VM",1,2.16781187768692
"rat21",9,"VM",3,1.03532238725404
"rat21",9,"VM",4,0.859954450288473
"rat21",9,"VM",10,1.21603049339899
"rat21",9,"VM",11,0.502842353339553
"rat21",9,"VM",12,0.672718857812324
"rat21",9,"VM",13,0.839425613671198
"rat21",9,"VM",14,0.954582560176787
"rat21",45,"VM",1,1.46148090549424
"rat21",45,"VM",2,1.63056192661583
"rat21",45,"VM",3,1.03667242237541
"rat21",45,"VM",7,1.25359281417248
"rat21",45,"VM",8,1.19093939383768
"rat21",45,"VM",9,1.1521206543575
"rat21",45,"VM",10,1.14929782467426
"rat21",45,"VM",11,1.60201990094192
"rat21",45,"VM",12,2.15240772384844
"rat21",45,"VM",13,1.12524464104608
"rat21",45,"VM",14,1.15365839396231
"rat21",45,"VM",15,1.39418179744561
"rat21",45,"VM",16,1.80657911023334
"rat21",45,"VM",17,2.09280120211864
"rat21",45,"VM",18,3.45128823984273
"rat21",45,"VM",19,1.23644997577543
"rat21",45,"VM",21,1.37029891924572
"rat21",45,"VM",22,1.93788453179446
"rat21",45,"VM",24,2.71435819074726
"rat21",45,"VM",25,1.10929684439234
"rat21",45,"VM",28,1.02637158310585
"rat21",45,"VM",29,1.70154859924574
"rat21",45,"VM",30,1.23712244014905
"rat21",45,"VM",31,2.79883237414748
"rat21",45,"VM",32,1.02776137859897
"rat21",45,"VM",34,1.06148198353387
"rat21",45,"VM",35,1.00172480002152
"rat21",45,"VM",36,0.964284891492718
"rat21",45,"VM",37,0.952862537750135
"rat21",45,"VM",38,1.41322030582194
"rat21",45,"VM",39,0.569831591532771
"rat21",45,"VM",40,0.775446288264554
"rat21",45,"VM",41,1.28608044929385
"rat21",45,"VM",42,1.08707241930717
"rat21",45,"VM",43,0.997286713261243
"rat21",45,"VM",44,1.27856721986035
"rat21",45,"VM",46,1.66351937858543
"rat21",45,"VM",47,2.40746968915513
"rat21",45,"VM",48,0.619246515443446
"rat21",45,"VM",50,0.916842435686593
"rat21",45,"VM",52,0.812394714499325
"rat21",45,"VM",53,1.50497575998019
"rat21",45,"VM",54,1.52799606048668
"rat21",45,"VM",55,0.952123539103942
"rat21",45,"VM",56,1.13598280772096
"rat21",45,"VM",57,1.22846686944246
"rat21",45,"VM",58,1.41337675621255
"rat21",45,"VM",59,0.801136751329537
"rat21",45,"VM",60,1.37109006289757
"rat21",45,"VM",61,0.646118436286959
"rat21",45,"VM",62,0.798923356708769
"rat21",45,"VM",64,1.18365924160348
"rat21",45,"VM",65,1.00741057774524
"rat21",45,"VM",66,1.11354443856878
"rat21",45,"VM",67,1.24712879176626
"rat21",45,"VM",68,1.1646017326359
"rat21",45,"VM",72,1.1368325061136
"rat21",45,"VM",73,1.0414428952207
"rat21",45,"VM",75,1.80781001749685
"rat21",45,"VM",78,0.525685239885435
"rat21",45,"VM",79,0.981472862296231
"rat21",45,"VM",81,1.18775332484236
"rat22",-1,"RF",2,1.1121169278218
"rat22",-1,"RF",3,0.806915851547783
"rat22",-1,"RF",4,0.729393908449148
"rat22",-1,"RF",7,0.609524502952383
"rat22",-1,"RF",8,1.70305354509167
"rat22",-1,"RF",9,0.885970488112907
"rat22",-1,"RF",10,1.26116405535339
"rat22",-1,"RF",11,0.837275940068381
"rat22",-1,"RF",12,1.00735610990369
"rat22",-1,"RF",13,0.837791952658588
"rat22",-1,"RF",15,1.17702733555132
"rat22",-1,"RF",16,0.493291845643525
"rat22",-1,"RF",17,1.00026135886831
"rat22",-1,"RF",18,0.490192479432654
"rat22",-1,"RF",19,0.371652487076345
"rat22",-1,"RF",20,0.516059204905129
"rat22",-1,"RF",21,1.00008487188978
"rat22",-1,"RF",22,0.70316675106318
"rat22",-1,"RF",23,0.793162861206698
"rat22",-1,"RF",24,0.688937801678582
"rat22",-1,"RF",25,1.19865050405855
"rat22",-1,"RF",26,0.460874272888835
"rat22",-1,"RF",29,1.09007840750383
"rat22",-1,"RF",30,1.96269193597575
"rat22",-1,"RF",31,0.846193064469506
"rat22",-1,"RF",35,0.718318594248564
"rat22",-1,"RF",36,1.05391481117894
"rat22",-1,"RF",37,0.901704641728309
"rat22",-1,"RF",38,0.899739617453059
"rat22",-1,"RF",39,0.640872941696221
"rat22",-1,"RF",40,1.86044460742076
"rat22",-1,"RF",41,0.63079693074177
"rat22",-1,"RF",43,0.829738144078178
"rat22",-1,"RF",44,1.19739473888137
"rat22",-1,"RF",45,1.8441678275443
"rat22",-1,"RF",46,0.322677340161816
"rat22",-1,"RF",47,0.710120376852732
"rat22",-1,"RF",49,0.811784771769774
"rat22",-1,"RF",51,1.24471391836196
"rat22",-1,"RF",52,1.34068039157323
"rat22",-1,"RF",53,1.65051711785659
"rat22",-1,"RF",54,1.06449842687212
"rat22",-1,"RF",55,0.896819291849334
"rat22",-1,"RF",56,0.897632586187318
"rat22",-1,"RF",57,0.679540322430225
"rat22",-1,"RF",58,0.882819741099253
"rat22",-1,"RF",59,0.809935838904682
"rat22",-1,"RF",60,1.39110074635551
"rat22",-1,"RF",62,1.49521710320267
"rat22",-1,"RF",63,1.12882547059028
"rat22",-1,"RF",64,1.28340598455478
"rat22",-1,"RF",67,1.64810471323291
"rat22",-1,"RF",68,0.994111541603226
"rat22",-1,"RF",69,1.54728138550925
"rat22",-1,"RF",70,0.978497008501939
"rat22",-1,"RF",73,0.830330147410555
"rat22",-1,"RF",74,1.57269074077565
"rat22",-1,"RF",75,1.22405297627217
"rat22",-1,"RF",76,1.11268096426261
"rat22",-1,"RF",77,0.949824351779308
"rat22",-1,"RF",79,0.551417070123982
"rat22",-1,"RF",80,0.798576873444433
"rat22",-1,"RF",81,1.01224654490681
"rat22",-1,"RF",83,1.00991493441165
"rat22",1,"RF",3,3.79748401638668
"rat22",1,"RF",5,2.89236986302105
"rat22",1,"RF",7,3.69422351102968
"rat22",1,"RF",10,2.38524730796427
"rat22",1,"RF",13,3.62512790822819
"rat22",1,"RF",14,4.87458227154343
"rat22",1,"RF",15,3.46644232443893
"rat22",1,"RF",16,3.28469060910412
"rat22",1,"RF",17,4.10693207977519
"rat22",1,"RF",18,5.11274378601759
"rat22",1,"RF",19,4.35420936265601
"rat22",1,"RF",20,3.95588700920487
"rat22",1,"RF",21,3.98854249079099
"rat22",1,"RF",22,3.64594748144693
"rat22",1,"RF",23,3.35400093098851
"rat22",1,"RF",24,3.38136098292741
"rat22",1,"RF",25,3.07436360925466
"rat22",1,"RF",26,4.06897644704375
"rat22",1,"RF",27,2.62736381286935
"rat22",1,"RF",30,4.05979217617958
"rat22",1,"RF",31,4.437334231381
"rat22",1,"RF",32,4.35794548757412
"rat22",1,"RF",33,3.76837632496161
"rat22",1,"RF",34,4.81392945747034
"rat22",1,"RF",35,3.63084768086885
"rat22",1,"RF",39,3.89151934472214
"rat22",1,"RF",40,3.13624883634429
"rat22",1,"RF",41,2.30902448825931
"rat22",1,"RF",42,4.76170475948104
"rat22",1,"RF",45,4.00647128408472
"rat22",1,"RF",47,3.19301767788843
"rat22",1,"RF",48,3.95726574255196
"rat22",1,"RF",49,4.65548442929484
"rat22",1,"RF",51,3.07113643197097
"rat22",1,"RF",52,5.08023266213016
"rat22",1,"RF",55,3.48096251760644
"rat22",1,"RF",56,4.22422017128275
"rat22",1,"RF",57,2.08301849674849
"rat22",1,"RF",58,4.67065690313045
"rat22",1,"RF",60,4.08270738100664
"rat22",1,"RF",61,4.28553611624289
"rat22",1,"RF",64,3.01944399175116
"rat22",1,"RF",66,3.84142043167484
"rat22",1,"RF",67,3.30838844022516
"rat22",1,"RF",68,3.36722671632176
"rat22",1,"RF",69,4.03571214874601
"rat22",1,"RF",72,3.45277019438143
"rat22",1,"RF",73,3.86351345561381
"rat22",1,"RF",76,3.24988496685547
"rat22",1,"RF",77,3.62560001619114
"rat22",1,"RF",78,3.61047620257763
"rat22",1,"RF",79,3.70066218150377
"rat22",1,"RF",80,3.2199586375079
"rat22",1,"RF",82,2.71510639392698
"rat22",1,"RF",83,3.02831811521919
"rat22",9,"RF",1,3.09390064117454
"rat22",9,"RF",4,1.18894750789054
"rat22",9,"RF",5,2.83093550858837
"rat22",9,"RF",7,3.31244016740327
"rat22",9,"RF",8,3.71070711701949
"rat22",9,"RF",9,2.32082412260111
"rat22",9,"RF",10,2.36674880638974
"rat22",9,"RF",11,2.80584871545783
"rat22",9,"RF",13,2.13548376779808
"rat22",9,"RF",14,3.08229971339825
"rat22",9,"RF",20,4.14485948021934
"rat22",9,"RF",23,3.05525536365428
"rat22",9,"RF",24,3.93321857749286
"rat22",9,"RF",25,2.65175162067681
"rat22",9,"RF",26,2.09697801809743
"rat22",9,"RF",27,2.88375084905455
"rat22",9,"RF",28,4.0787185162155
"rat22",9,"RF",29,2.94628980821845
"rat22",9,"RF",30,3.61046315269138
"rat22",9,"RF",31,3.89804029183367
"rat22",9,"RF",34,2.65095967847245
"rat22",9,"RF",37,2.08769475163132
"rat22",9,"RF",39,2.39230862593939
"rat22",9,"RF",40,3.19345812024288
"rat22",9,"RF",41,1.83353176971826
"rat22",9,"RF",42,1.8455435351461
"rat22",9,"RF",44,1.26253606762237
"rat22",9,"RF",45,2.97277753528039
"rat22",9,"RF",48,3.29839199955383
"rat22",9,"RF",49,2.54416171392676
"rat22",9,"RF",50,1.38617419601823
"rat22",9,"RF",51,2.51501268543096
"rat22",9,"RF",52,3.69968754642868
"rat22",9,"RF",53,2.83553815890024
"rat22",9,"RF",54,3.41094272982363
"rat22",9,"RF",55,1.83000880812313
"rat22",9,"RF",56,3.83238677234002
"rat22",9,"RF",57,1.84113570153191
"rat22",9,"RF",60,2.07676659854226
"rat22",9,"RF",61,3.93638551144701
"rat22",9,"RF",62,1.92855749590943
"rat22",9,"RF",64,2.76672780799762
"rat22",9,"RF",66,1.11660521305533
"rat22",9,"RF",67,2.11173606508234
"rat22",9,"RF",68,2.87837183467116
"rat22",9,"RF",69,1.16932498929883
"rat22",9,"RF",70,3.07305577257142
"rat22",9,"RF",71,2.70153962618476
"rat22",9,"RF",72,0.519141170747582
"rat22",9,"RF",73,1.8690596696804
"rat22",9,"RF",76,1.60487205559446
"rat22",9,"RF",77,1.70038172077493
"rat22",9,"RF",78,0.915401419478759
"rat22",9,"RF",79,2.65908661009084
"rat22",9,"RF",80,2.78440997060171
"rat22",9,"RF",81,3.02703990774756
"rat22",9,"RF",82,3.53772651128409
"rat22",9,"RF",83,2.51072614699455
"rat22",9,"RF",85,2.44274488280271
"rat22",9,"RF",86,2.61433902937061
"rat22",9,"RF",87,2.72895637813441
"rat22",9,"RF",88,3.56687241861509
"rat22",9,"RF",89,2.53832785044999
"rat22",9,"RF",90,2.77801332075447
"rat22",9,"RF",91,2.74370379887839
"rat22",9,"RF",92,2.08830666586782
"rat22",9,"RF",93,3.96045642082788
"rat22",9,"RF",95,2.84009902728745
"rat22",9,"RF",96,2.72974144223918
"rat24",-1,"RF",1,0.763291557207784
"rat24",-1,"RF",2,1.0052907473231
"rat24",-1,"RF",3,0.994636780906406
"rat24",-1,"RF",4,1.72329196121965
"rat24",-1,"RF",5,0.767273544516005
"rat24",-1,"RF",6,0.847699162266474
"rat24",-1,"RF",7,0.544208786817196
"rat24",-1,"RF",8,0.659127818560124
"rat24",-1,"RF",9,1.11602691895484
"rat24",-1,"RF",14,0.826105209559553
"rat24",-1,"RF",15,0.604531359888388
"rat24",-1,"RF",16,0.923003220280951
"rat24",-1,"RF",17,0.555413013316604
"rat24",-1,"RF",18,1.33254326475207
"rat24",-1,"RF",19,0.509217642749738
"rat24",-1,"RF",20,0.663320457351144
"rat24",-1,"RF",22,0.705103149048632
"rat24",-1,"RF",23,1.04849494718061
"rat24",-1,"RF",24,0.779411388334547
"rat24",-1,"RF",27,0.98377008465142
"rat24",-1,"RF",28,1.34049377928485
"rat24",-1,"RF",30,0.765964900588925
"rat24",-1,"RF",31,1.17549835711729
"rat24",-1,"RF",32,0.617481627696981
"rat24",-1,"RF",34,0.858288699944664
"rat24",-1,"RF",35,1.06965331888585
"rat24",-1,"RF",37,1.22640835716079
"rat24",-1,"RF",40,1.07953991614192
"rat24",-1,"RF",41,0.963271408474321
"rat24",-1,"RF",42,0.900952998244219
"rat24",-1,"RF",44,0.68012594386373
"rat24",-1,"RF",46,1.22081895394746
"rat24",-1,"RF",47,0.913165665789804
"rat24",-1,"RF",51,1.1509389801262
"rat24",-1,"RF",53,1.07046720725511
"rat24",-1,"RF",54,1.35527888480415
"rat24",-1,"RF",55,1.13350034889742
"rat24",-1,"RF",56,1.63793464831826
"rat24",-1,"RF",57,0.834741538855091
"rat24",-1,"RF",58,0.811719860809814
"rat24",-1,"RF",59,1.29702435565657
"rat24",-1,"RF",60,0.563472452419521
"rat24",-1,"RF",61,0.869810372611999
"rat24",-1,"RF",65,1.18693420068232
"rat24",-1,"RF",66,1.09309774326784
"rat24",-1,"RF",67,1.39692594681451
"rat24",-1,"RF",70,1.35003142486821
"rat24",-1,"RF",73,0.975518297637887
"rat24",-1,"RF",75,1.06909380910354
"rat24",-1,"RF",76,0.924022291210605
"rat24",-1,"RF",79,0.72634906724931
"rat24",-1,"RF",81,1.84334814839929
"rat24",-1,"RF",87,0.624877201980845
"rat24",-1,"RF",88,2.84350489426461
"rat24",-1,"RF",90,0.996697312537784
"rat24",-1,"RF",92,1.25310338260055
"rat24",-1,"RF",95,1.31609489141158
"rat24",-1,"RF",97,1.2820341104798
"rat24",-1,"RF",98,1.13041663861935
"rat24",-1,"RF",100,0.972781693659155
"rat24",-1,"RF",102,1.20254737214868
"rat24",-1,"RF",103,0.873140044686602
"rat24",-1,"RF",107,1.24585428338797
"rat24",-1,"RF",108,1.71215446923991
"rat24",-1,"RF",109,1.01347247837664
"rat24",-1,"RF",110,0.634865574182254
"rat24",-1,"RF",111,1.0492907245251
"rat24",-1,"RF",112,1.03066682122431
"rat24",-1,"RF",113,1.14215949075989
"rat24",-1,"RF",114,0.970135938819755
"rat24",-1,"RF",115,0.884271772489709
"rat24",-1,"RF",116,0.690233466583669
"rat24",-1,"RF",117,0.67979895898322
"rat24",-1,"RF",118,0.602143200629578
"rat24",-1,"RF",120,0.976483415395012
"rat24",-1,"RF",121,0.721708468674024
"rat24",-1,"RF",122,0.891887837707629
"rat24",-1,"RF",123,0.784165716512973
"rat24",-1,"RF",124,0.754878205687961
"rat24",-1,"RF",125,0.74197577082035
"rat24",-1,"RF",126,0.913165751072772
"rat24",-1,"RF",127,0.611855591524623
"rat24",-1,"VM",1,1.25316151495983
"rat24",-1,"VM",2,0.774564456787735
"rat24",-1,"VM",3,1.19281651939541
"rat24",-1,"VM",4,1.43620789986017
"rat24",-1,"VM",5,1.0860113189843
"rat24",-1,"VM",6,0.858311014651896
"rat24",-1,"VM",7,0.650311304992045
"rat24",-1,"VM",8,0.657833140224459
"rat24",-1,"VM",9,0.946465152985819
"rat24",-1,"VM",14,1.23948514035905
"rat24",-1,"VM",15,0.555207115271292
"rat24",-1,"VM",16,1.07715501286083
"rat24",-1,"VM",17,0.681578772418189
"rat24",-1,"VM",18,0.881735894100408
"rat24",-1,"VM",19,0.524519636752134
"rat24",-1,"VM",20,0.677857462995731
"rat24",-1,"VM",22,1.10802615830762
"rat24",-1,"VM",23,1.04869613887253
"rat24",-1,"VM",24,0.606094162135741
"rat24",-1,"VM",27,1.07889544493097
"rat24",-1,"VM",28,1.60537635119122
"rat24",-1,"VM",30,0.840248702892972
"rat24",-1,"VM",31,1.17719984764172
"rat24",-1,"VM",32,1.0935132221608
"rat24",-1,"VM",34,0.913902308488691
"rat24",-1,"VM",35,1.07127586770018
"rat24",-1,"VM",37,1.33110979984634
"rat24",-1,"VM",40,1.47080769011876
"rat24",-1,"VM",41,0.9510966515233
"rat24",-1,"VM",42,1.02015351940287
"rat24",-1,"VM",44,0.803401962212177
"rat24",-1,"VM",46,1.27084952667194
"rat24",-1,"VM",47,1.36021434729532
"rat24",-1,"VM",51,1.15133126024738
"rat24",-1,"VM",53,1.25800655265084
"rat24",-1,"VM",54,1.33628508846235
"rat24",-1,"VM",55,1.10918915525533
"rat24",-1,"VM",56,0.984321711958235
"rat24",-1,"VM",57,0.847724004123198
"rat24",-1,"VM",58,0.627649869337771
