"ratID","des_days","muscle","cycle","data"
"rat24",-1,"VM",59,0.995964080621294
"rat24",-1,"VM",60,0.486214660639862
"rat24",-1,"VM",61,1.03422730547509
"rat24",-1,"VM",65,1.45274381971578
"rat24",-1,"VM",66,0.758997998318581
"rat24",-1,"VM",67,1.66391272318202
"rat24",-1,"VM",70,1.08882122751053
"rat24",-1,"VM",73,1.41736697783243
"rat24",-1,"VM",75,1.32787363845271
"rat24",-1,"VM",76,1.11954794879758
"rat24",-1,"VM",79,0.913659550175072
"rat24",-1,"VM",81,1.42867756392983
"rat24",-1,"VM",87,0.771553642416386
"rat24",-1,"VM",88,0.955163031641505
"rat24",-1,"VM",90,1.08080310951961
"rat24",-1,"VM",92,1.27704598454145
"rat24",-1,"VM",95,1.30161395959065
"rat24",-1,"VM",97,1.38209182270067
"rat24",-1,"VM",98,1.11415987791777
"rat24",-1,"VM",100,0.95644105381968
"rat24",-1,"VM",102,1.16200011093231
"rat24",-1,"VM",103,1.17603340502467
"rat24",-1,"VM",107,1.24438544672993
"rat24",-1,"VM",108,1.10826536193
"rat24",-1,"VM",109,1.04926609131923
"rat24",-1,"VM",110,0.877019208637838
"rat24",-1,"VM",111,1.08555241359768
"rat24",-1,"VM",112,1.30448067578457
"rat24",-1,"VM",113,1.29387886117735
"rat24",-1,"VM",114,0.812826908076312
"rat24",-1,"VM",115,0.851408418161491
"rat24",-1,"VM",116,0.818208232382496
"rat24",-1,"VM",117,0.864031377981108
"rat24",-1,"VM",118,0.720951546529651
"rat24",-1,"VM",120,0.412893284221642
"rat24",-1,"VM",121,0.308733882510879
"rat24",-1,"VM",122,0.646555340764777
"rat24",-1,"VM",123,1.11989127354771
"rat24",-1,"VM",124,0.696320318431928
"rat24",-1,"VM",125,0.476847641220268
"rat24",-1,"VM",126,0.385262485595232
"rat24",-1,"VM",127,0.499717037616843
"rat24",1,"RF",3,1.69961993842881
"rat24",1,"RF",4,3.22694540073678
"rat24",1,"RF",5,3.46892349110473
"rat24",1,"RF",7,2.60170235511972
"rat24",1,"RF",9,2.38634273533745
"rat24",1,"RF",10,3.01656747844428
"rat24",1,"RF",12,1.84408031749146
"rat24",1,"RF",13,2.87115496552941
"rat24",1,"RF",14,3.63081560254046
"rat24",1,"RF",16,7.21180969869339
"rat24",1,"RF",17,3.27027473947606
"rat24",1,"RF",18,1.91538856838389
"rat24",1,"RF",19,1.43536026237257
"rat24",1,"RF",20,4.04702194692288
"rat24",1,"RF",22,6.56808803524909
"rat24",1,"RF",23,3.47778488210955
"rat24",1,"RF",25,2.43766203110677
"rat24",1,"RF",26,5.32374649695105
"rat24",1,"RF",28,4.36010450264857
"rat24",1,"RF",30,6.01552561287154
"rat24",1,"RF",31,5.18390290161299
"rat24",1,"RF",33,4.21322540861785
"rat24",1,"RF",34,2.5957122983358
"rat24",1,"RF",35,3.26672651526064
"rat24",1,"RF",36,5.36510194187194
"rat24",1,"RF",37,2.92440506882001
"rat24",1,"RF",38,2.77385353443469
"rat24",1,"RF",39,6.18247255227935
"rat24",1,"RF",40,2.78698662590157
"rat24",1,"RF",42,4.77268615632973
"rat24",1,"RF",43,6.82556050179804
"rat24",1,"RF",44,8.10460346564117
"rat24",1,"RF",46,1.83571533748621
"rat24",1,"RF",47,3.57358218812152
"rat24",1,"RF",48,2.11434336008675
"rat24",1,"RF",49,4.18827622790243
"rat24",1,"RF",50,4.71728294848537
"rat24",1,"RF",51,3.18448257540111
"rat24",1,"RF",52,10.5951153102467
"rat24",1,"RF",55,4.3169509057832
"rat24",1,"RF",56,3.93810219869576
"rat24",1,"RF",57,4.56791966891014
"rat24",1,"RF",58,6.83662533205511
"rat24",1,"RF",59,4.15760583324717
"rat24",1,"RF",60,4.5787329068823
"rat24",1,"RF",62,8.07663171294417
"rat24",1,"RF",63,5.56294027870708
"rat24",1,"RF",64,6.8516516122621
"rat24",1,"RF",65,5.37429102043896
"rat24",1,"RF",68,5.32134808836502
"rat24",1,"RF",69,9.41024155208745
"rat24",1,"RF",71,6.43900204583614
"rat24",1,"RF",72,5.60916815821767
"rat24",1,"RF",73,2.12207408042771
"rat24",1,"RF",74,3.69140620031648
"rat24",1,"RF",76,4.62413224746945
"rat24",1,"RF",77,2.22651934095533
"rat24",1,"RF",78,4.44634952957257
"rat24",1,"RF",79,6.76672790835948
"rat24",1,"RF",80,3.148306320747
"rat24",1,"RF",81,4.05296169648641
"rat24",1,"RF",83,2.81127832889124
"rat24",1,"RF",84,7.28833195915692
"rat24",1,"RF",86,3.52270714348896
"rat24",1,"RF",87,3.96360126099778
"rat24",1,"RF",88,2.95822661411688
"rat24",1,"RF",89,1.53577574310228
"rat24",1,"RF",90,2.23478247198672
"rat24",1,"RF",91,1.54336609830572
"rat24",1,"RF",92,1.50150948542176
"rat24",1,"RF",96,4.65715071641618
"rat24",1,"RF",97,6.58774920924976
"rat24",1,"RF",99,5.39989252044206
"rat24",1,"RF",101,3.56371127933119
"rat24",1,"RF",102,8.55776276392069
"rat24",1,"RF",104,5.49995738068715
"rat24",1,"RF",105,11.2000264327909
"rat24",1,"RF",106,2.50570166466928
"rat24",1,"RF",107,4.91217247901503
"rat24",1,"RF",109,7.23387063338095
"rat24",1,"RF",111,5.16789228542554
"rat24",1,"RF",113,5.33521448634452
"rat24",1,"RF",114,6.38999778001305
"rat24",1,"RF",115,3.05241542850786
"rat24",1,"RF",116,11.8663574678636
"rat24",1,"RF",117,5.69349886978249
"rat24",1,"RF",119,1.92725573515409
"rat24",1,"RF",120,6.98177783911737
"rat24",1,"RF",121,3.90403474753382
"rat24",1,"RF",123,5.29384110186318
"rat24",1,"RF",126,9.09349802565139
"rat24",1,"RF",130,7.15368204480215
"rat24",1,"RF",134,5.44235322439275
"rat24",1,"RF",135,3.59454858452532
"rat24",1,"RF",138,3.89849810864304
"rat24",1,"RF",140,6.43742284239667
"rat24",1,"RF",141,8.25424059545596
"rat24",1,"RF",144,3.05907247927949
"rat24",1,"RF",148,5.10251885637396
"rat24",1,"RF",149,3.32020556410869
"rat24",1,"RF",150,3.76077045659724
"rat24",1,"RF",151,3.38722459778747
"rat24",1,"RF",153,3.58163632419535
"rat24",1,"RF",154,2.06685337533157
"rat24",1,"RF",155,5.56050672184662
"rat24",1,"RF",156,2.48573270602233
"rat24",1,"RF",158,4.30582558606227
"rat24",1,"RF",159,2.89443506797373
"rat24",1,"RF",160,8.43007786554482
"rat24",1,"RF",161,6.7536282271457
"rat24",1,"RF",163,5.81253146008072
"rat24",1,"RF",166,5.73029038618792
"rat24",1,"RF",167,3.57184326765158
"rat24",1,"RF",169,2.49022016186518
"rat24",1,"RF",170,4.98892596428845
"rat24",1,"RF",171,4.69538666055327
"rat24",1,"RF",172,2.69422382589773
"rat24",1,"RF",174,3.89363258697588
"rat24",1,"RF",175,2.84280446973038
"rat24",1,"RF",176,3.16684697318741
"rat24",1,"RF",177,4.98040028802943
"rat24",1,"RF",178,2.70719181400599
"rat24",1,"RF",179,4.23503724303407
"rat24",1,"RF",181,9.97578687006684
"rat24",1,"RF",183,4.88901654732188
"rat24",1,"RF",184,5.02326132709559
"rat24",1,"RF",185,7.71606758497779
"rat24",1,"RF",186,3.80377769596739
"rat24",1,"RF",187,3.70928536871888
"rat24",1,"RF",188,2.30530673296862
"rat24",1,"RF",189,3.13551335905107
"rat24",1,"RF",190,4.07044043938936
"rat24",1,"RF",191,4.44972069133608
"rat24",1,"RF",192,2.26806707174367
"rat24",1,"RF",193,4.1918022449904
"rat24",1,"RF",194,7.07696281012284
"rat24",1,"RF",195,2.0523540659169
"rat24",1,"RF",197,11.8740349676365
"rat24",1,"RF",198,7.66452384597797
"rat24",1,"RF",201,7.7074757287934
"rat24",1,"RF",206,5.41679024974952
"rat24",1,"RF",208,7.90716426723538
"rat24",1,"RF",209,5.47514902534993
"rat24",1,"RF",211,5.56350061695935
"rat24",1,"RF",212,8.09341621577238
"rat24",1,"RF",214,5.10853524627283
"rat24",1,"RF",215,7.51851310636367
"rat24",1,"RF",217,8.53379962917958
"rat24",1,"RF",218,10.9775658608385
"rat24",1,"RF",219,4.51815199769363
"rat24",1,"RF",221,2.93664219226217
"rat24",1,"RF",222,3.83585649038998
"rat24",1,"RF",223,4.83360839207788
"rat24",1,"RF",226,4.08133240112814
"rat24",1,"RF",227,5.15908558249597
"rat24",1,"RF",228,9.86383707158035
"rat24",1,"RF",229,1.71818243314726
"rat24",1,"RF",230,8.98377986511158
"rat24",1,"RF",231,10.3143236467621
"rat24",1,"RF",232,5.45886213461882
"rat24",1,"RF",233,2.20408611699676
"rat24",1,"RF",236,4.66268000644313
"rat24",1,"RF",237,9.44427187147704
"rat24",1,"RF",240,4.7933620873002
"rat24",1,"VM",3,0.381563196846318
"rat24",1,"VM",4,0.613458629735144
"rat24",1,"VM",5,1.05226022105187
"rat24",1,"VM",7,1.42846053066412
"rat24",1,"VM",9,1.0912375946237
"rat24",1,"VM",10,0.957041914166836
"rat24",1,"VM",12,1.00892062680501
"rat24",1,"VM",13,1.23020823309733
"rat24",1,"VM",14,1.13589641814128
"rat24",1,"VM",16,1.0354599872735
"rat24",1,"VM",17,1.06239376674933
"rat24",1,"VM",18,0.919446998488767
"rat24",1,"VM",19,0.669178185322247
"rat24",1,"VM",20,0.86809179344995
"rat24",1,"VM",22,0.889008310405419
"rat24",1,"VM",23,0.988613587669713
"rat24",1,"VM",25,1.02202477879883
"rat24",1,"VM",26,1.19560262544338
"rat24",1,"VM",28,0.840225991038686
"rat24",1,"VM",30,1.37423576859143
"rat24",1,"VM",31,1.2318309154505
"rat24",1,"VM",33,1.03667808256566
"rat24",1,"VM",34,0.91922983105889
"rat24",1,"VM",35,0.80230222984567
"rat24",1,"VM",36,0.932011868559105
"rat24",1,"VM",37,0.930191313679548
"rat24",1,"VM",38,0.727023868356751
"rat24",1,"VM",39,0.900349521528735
"rat24",1,"VM",40,0.510629719644088
"rat24",1,"VM",42,1.07979581291086
"rat24",1,"VM",43,1.26489635844173
"rat24",1,"VM",44,1.07275995518387
"rat24",1,"VM",46,0.5549269811889
"rat24",1,"VM",47,0.937934677001693
"rat24",1,"VM",48,0.604272708594451
"rat24",1,"VM",49,0.77198589967536
"rat24",1,"VM",50,0.924002034206357
"rat24",1,"VM",51,0.548896313418325
"rat24",1,"VM",52,1.27157199975577
"rat24",1,"VM",55,1.00320915532835
"rat24",1,"VM",56,0.731578555277965
"rat24",1,"VM",57,0.863267226088712
"rat24",1,"VM",58,1.2710566988554
"rat24",1,"VM",59,0.910545741980238
"rat24",1,"VM",60,0.994202210348645
"rat24",1,"VM",62,0.894583131426992
"rat24",1,"VM",63,1.00204019297489
"rat24",1,"VM",64,1.0078523068954
"rat24",1,"VM",65,0.865910617260992
"rat24",1,"VM",68,0.833851239406739
"rat24",1,"VM",69,1.1056459311241
"rat24",1,"VM",71,0.831946885535993
"rat24",1,"VM",72,0.748387504254045
"rat24",1,"VM",73,0.653281482297119
"rat24",1,"VM",74,0.848470533518471
"rat24",1,"VM",76,0.907758900985263
"rat24",1,"VM",77,0.656761174896296
"rat24",1,"VM",78,0.961425732634094
"rat24",1,"VM",79,0.893298779695809
"rat24",1,"VM",80,0.819888173022258
"rat24",1,"VM",81,0.883833363057805
"rat24",1,"VM",83,0.736618699389245
"rat24",1,"VM",84,0.934247810193032
"rat24",1,"VM",86,0.725410320954913
"rat24",1,"VM",87,0.660186107985972
"rat24",1,"VM",88,0.872071109306091
"rat24",1,"VM",89,0.504300770262302
"rat24",1,"VM",90,0.714206911990822
"rat24",1,"VM",91,0.548457585745114
"rat24",1,"VM",92,0.465722440496444
"rat24",1,"VM",96,0.840200531829222
"rat24",1,"VM",97,0.804420827124796
"rat24",1,"VM",99,0.929408295397844
"rat24",1,"VM",101,0.731545804799362
"rat24",1,"VM",102,0.863423482831864
"rat24",1,"VM",104,0.902551555760234
"rat24",1,"VM",105,0.870442531795929
"rat24",1,"VM",106,0.646522813645045
"rat24",1,"VM",107,0.834714151919518
"rat24",1,"VM",109,0.869991145906064
"rat24",1,"VM",111,0.830427377466204
"rat24",1,"VM",113,0.922555520293
"rat24",1,"VM",114,0.881118107676513
"rat24",1,"VM",115,0.74544417688844
"rat24",1,"VM",116,1.0803117537374
"rat24",1,"VM",117,0.979306897375768
"rat24",1,"VM",119,0.668433309996243
"rat24",1,"VM",120,0.854004281862565
"rat24",1,"VM",121,0.841413934053694
"rat24",1,"VM",123,0.738160999321637
"rat24",1,"VM",126,0.811278419626098
"rat24",1,"VM",130,0.917522578497036
"rat24",1,"VM",134,0.803814911111928
"rat24",1,"VM",135,0.579700772007208
"rat24",1,"VM",138,0.708562622307543
"rat24",1,"VM",140,0.893008769115303
"rat24",1,"VM",141,0.729863305555374
"rat24",1,"VM",144,0.633458062760601
"rat24",1,"VM",148,0.736188675542674
"rat24",1,"VM",149,0.660677836236824
"rat24",1,"VM",150,0.973596257986673
"rat24",1,"VM",151,0.700424904199277
"rat24",1,"VM",153,0.709285322159325
"rat24",1,"VM",154,0.720090823787538
"rat24",1,"VM",155,0.894582119949077
"rat24",1,"VM",156,0.694482358883305
"rat24",1,"VM",158,0.755173952048361
"rat24",1,"VM",159,0.72155863475081
"rat24",1,"VM",160,0.940280830341187
"rat24",1,"VM",161,0.851501209017132
"rat24",1,"VM",163,0.732199511406763
"rat24",1,"VM",166,0.770039091734078
"rat24",1,"VM",167,0.688129388030253
"rat24",1,"VM",169,0.644488418230098
"rat24",1,"VM",170,0.793049782578614
"rat24",1,"VM",171,0.799576013179044
"rat24",1,"VM",172,0.660798483209858
"rat24",1,"VM",174,0.675965959790028
"rat24",1,"VM",175,0.673766289247769
"rat24",1,"VM",176,0.800715191314502
"rat24",1,"VM",177,0.834395048242514
"rat24",1,"VM",178,0.605741029266339
"rat24",1,"VM",179,0.527970273900208
"rat24",1,"VM",181,0.895347163484419
"rat24",1,"VM",183,0.745504351748931
"rat24",1,"VM",184,0.888723286443886
"rat24",1,"VM",185,0.79088583044449
"rat24",1,"VM",186,0.661547525521544
"rat24",1,"VM",187,0.651199700027819
"rat24",1,"VM",188,0.564672535661216
"rat24",1,"VM",189,0.674339438091176
"rat24",1,"VM",190,0.836597682028549
"rat24",1,"VM",191,0.830478734796085
"rat24",1,"VM",192,0.908327072934293
"rat24",1,"VM",193,0.515959358964798
"rat24",1,"VM",194,0.922088365180085
"rat24",1,"VM",195,0.566629482231812
"rat24",1,"VM",197,0.912591848164298
"rat24",1,"VM",198,1.18313551599614
"rat24",1,"VM",201,1.08792449797151
"rat24",1,"VM",206,0.813648585139857
"rat24",1,"VM",208,0.760163492775003
"rat24",1,"VM",209,0.86357750490295
"rat24",1,"VM",211,0.787887699198254
"rat24",1,"VM",212,0.812989313345371
"rat24",1,"VM",214,0.744589107413908
"rat24",1,"VM",215,0.783359467373242
"rat24",1,"VM",217,0.854430917930318
"rat24",1,"VM",218,0.93920302968569
"rat24",1,"VM",219,0.758265195216425
"rat24",1,"VM",221,0.637366250595234
"rat24",1,"VM",222,0.736074770317304
"rat24",1,"VM",223,0.672352278935189
"rat24",1,"VM",226,0.800605280512718
"rat24",1,"VM",227,0.634711103762911
"rat24",1,"VM",228,0.94871875637231
"rat24",1,"VM",229,0.772635233116815
"rat24",1,"VM",230,0.938979996721088
"rat24",1,"VM",231,0.842446931226421
"rat24",1,"VM",232,0.786063706894095
"rat24",1,"VM",233,0.694032499377038
"rat24",1,"VM",236,1.10591279444107
"rat24",1,"VM",237,1.02335199673695
"rat24",1,"VM",240,0.753984668639292
"rat24",9,"RF",1,1.38121294030141
"rat24",9,"RF",2,2.45251788120835
"rat24",9,"RF",3,1.27535340381019
"rat24",9,"RF",5,0.84784687595462
"rat24",9,"RF",7,1.5497913144195
"rat24",9,"RF",8,1.52750367841754
"rat24",9,"RF",9,1.29118788584934
"rat24",9,"RF",10,1.12859049943708
"rat24",9,"RF",11,0.751187193708713
"rat24",9,"RF",13,1.29856725544424
"rat24",9,"RF",16,1.28025746984652
"rat24",9,"RF",18,1.07760550442277
"rat24",9,"RF",19,1.76140177608025
"rat24",9,"RF",20,1.22042401866515
"rat24",9,"RF",24,1.60663715181472
"rat24",9,"RF",27,0.696237259299024
"rat24",9,"RF",29,1.25434069964714
"rat24",9,"RF",30,1.40858428425805
"rat24",9,"RF",31,0.882150748532471
"rat24",9,"RF",33,1.41020559728784
"rat24",9,"RF",34,0.951195525683441
"rat24",9,"RF",35,1.57703591647794
"rat24",9,"RF",38,0.882140893093992
"rat24",9,"RF",39,2.2110126175886
"rat24",9,"RF",42,1.49075074041867
"rat24",9,"RF",43,0.779731025178605
"rat24",9,"RF",45,1.15526984884714
"rat24",9,"RF",47,1.0075281424505
"rat24",9,"RF",48,1.5675184609367
"rat24",9,"RF",49,1.93078579510622
"rat24",9,"RF",50,0.867433265701895
"rat24",9,"RF",51,2.14384578239771
"rat24",9,"RF",52,1.46660659899351
"rat24",9,"RF",53,2.14096806571679
"rat24",9,"RF",54,1.13100833122747
"rat24",9,"RF",55,1.43334206816014
"rat24",9,"RF",57,1.62997692725318
"rat24",9,"RF",59,1.1308630827363
"rat24",9,"RF",60,2.5709129386294
"rat24",9,"RF",61,1.61810400105775
"rat24",9,"RF",62,1.78609551495316
"rat24",9,"RF",63,1.15605754069273
"rat24",9,"RF",65,2.63017643005802
"rat24",9,"RF",66,1.51834670821496
"rat24",9,"RF",68,1.42114558898605
"rat24",9,"RF",70,1.07145831936601
"rat24",9,"RF",73,1.09870719240964
"rat24",9,"RF",75,1.41305697451152
"rat24",9,"RF",76,1.40564933819738
"rat24",9,"RF",77,1.08261579269224
"rat24",9,"RF",78,1.72506212251848
"rat24",9,"RF",79,1.82929254938566
"rat24",9,"RF",80,2.0109228861555
"rat24",9,"RF",82,1.45597862830483
"rat24",9,"RF",84,1.37805899708127
"rat24",9,"RF",85,2.6888534731683
"rat24",9,"RF",86,1.75599441356102
"rat24",9,"RF",87,1.91335311429967
"rat24",9,"RF",88,1.42792660058687
"rat24",9,"RF",89,1.7283747679745
"rat24",9,"RF",92,1.46144268759045
"rat24",9,"RF",93,1.0856714834631
"rat24",9,"RF",95,1.17786942007893
"rat24",9,"RF",96,1.26314430418581
"rat24",9,"RF",97,1.94316365531403
"rat24",9,"RF",101,1.13576925502509
"rat24",9,"RF",102,1.66654295767347
"rat24",9,"RF",103,1.25800722265145
"rat24",9,"RF",104,0.948297088812851
"rat24",9,"RF",105,1.77582919887223
"rat24",9,"RF",106,1.52704055500229
"rat24",9,"RF",107,1.52849536120542
"rat24",9,"RF",108,1.81721658630871
"rat24",9,"RF",109,1.54285454439769
"rat24",9,"RF",112,1.33412952382145
"rat24",9,"RF",113,1.02200740449163
"rat24",9,"RF",115,1.10053956994026
"rat24",9,"RF",116,1.57425019156842
"rat24",9,"RF",117,0.993571974050739
"rat24",9,"RF",118,1.51267059055903
"rat24",9,"RF",119,1.5345550126986
"rat24",9,"RF",120,1.06595011465461
"rat24",9,"RF",121,1.79869339261482
"rat24",9,"RF",122,1.11009404470166
"rat24",9,"RF",123,1.98616524365457
"rat24",9,"RF",124,1.53230212990416
"rat24",9,"RF",125,1.99419482332913
"rat24",9,"RF",126,1.94161356151129
"rat24",9,"RF",127,2.23015185551814
"rat24",9,"RF",128,1.15492718670269
"rat24",9,"RF",129,2.07942700604557
"rat24",9,"VM",1,2.37390608727451
"rat24",9,"VM",2,1.21327623062072
"rat24",9,"VM",3,1.35251151620429
"rat24",9,"VM",5,1.38235476337924
"rat24",9,"VM",7,1.36437465404833
"rat24",9,"VM",8,1.41630379249917
"rat24",9,"VM",9,1.38096920507741
"rat24",9,"VM",10,1.4230437604847
"rat24",9,"VM",11,1.3746806560284
"rat24",9,"VM",13,1.81024360030403
"rat24",9,"VM",16,1.74666800226122
"rat24",9,"VM",18,1.43524227246008
"rat24",9,"VM",19,1.88104482550924
"rat24",9,"VM",20,1.51733187012116
"rat24",9,"VM",24,1.41994988244122
"rat24",9,"VM",27,0.532208497273795
"rat24",9,"VM",29,1.31827526190565
"rat24",9,"VM",30,1.47419580978937
"rat24",9,"VM",31,0.908627526553471
"rat24",9,"VM",33,1.55683768004586
"rat24",9,"VM",34,1.09032176654505
"rat24",9,"VM",35,1.41315527708251
"rat24",9,"VM",38,0.937945291965237
"rat24",9,"VM",39,1.68189982375312
"rat24",9,"VM",42,1.43032356391732
"rat24",9,"VM",43,1.13020879667905
"rat24",9,"VM",45,1.42375951886118
"rat24",9,"VM",47,0.860143901645838
"rat24",9,"VM",48,1.15636023663861
"rat24",9,"VM",49,1.62491843544227
"rat24",9,"VM",50,1.01681450575849
"rat24",9,"VM",51,1.65885336080415
"rat24",9,"VM",52,1.11974179919333
"rat24",9,"VM",53,1.5005791802865
"rat24",9,"VM",54,1.28670960230914
"rat24",9,"VM",55,0.98274733297321
"rat24",9,"VM",57,1.39440277822369
"rat24",9,"VM",59,0.950024797207012
"rat24",9,"VM",60,1.1621394339129
"rat24",9,"VM",61,1.38402427197512
"rat24",9,"VM",62,1.31129113161322
"rat24",9,"VM",63,1.04317608424018
"rat24",9,"VM",65,1.39619381171136
"rat24",9,"VM",66,1.16841225090441
"rat24",9,"VM",68,0.896063933530625
"rat24",9,"VM",70,1.18415591433378
"rat24",9,"VM",73,1.08872149291058
"rat24",9,"VM",75,1.01599018950697
"rat24",9,"VM",76,1.30096907145067
"rat24",9,"VM",77,1.13835889472605
"rat24",9,"VM",78,1.46937734561948
"rat24",9,"VM",79,1.39929389746195
"rat24",9,"VM",80,1.34267846310673
"rat24",9,"VM",82,1.32290799852482
"rat24",9,"VM",84,0.695168449513936
"rat24",9,"VM",85,1.65828431575533
"rat24",9,"VM",86,1.1181464610748
"rat24",9,"VM",87,1.86693100807259
"rat24",9,"VM",88,1.1654385659275
"rat24",9,"VM",89,1.0883667706685
"rat24",9,"VM",92,0.984584606202141
"rat24",9,"VM",93,0.996876178669947
"rat24",9,"VM",95,1.41052552612032
"rat24",9,"VM",96,1.32160557142936
"rat24",9,"VM",97,1.31548553116146
"rat24",9,"VM",101,1.03669657256801
"rat24",9,"VM",102,1.27329509957517
"rat24",9,"VM",103,0.782379643350264
"rat24",9,"VM",104,0.745142465760904
"rat24",9,"VM",105,0.606585351691264
"rat24",9,"VM",106,0.783542797980323
"rat24",9,"VM",107,0.61763972854432
"rat24",9,"VM",108,1.04412928808917
