"ratID","des_days","muscle","cycle","data"
"rat24",9,"VM",109,1.34191127689354
"rat24",9,"VM",112,1.16438391848063
"rat24",9,"VM",113,0.947460824602678
"rat24",9,"VM",115,1.11906202640177
"rat24",9,"VM",116,1.23946805054051
"rat24",9,"VM",117,1.20721801384954
"rat24",9,"VM",118,1.90050546796163
"rat24",9,"VM",119,1.45475571015417
"rat24",9,"VM",120,1.52217313430735
"rat24",9,"VM",121,1.61462656269945
"rat24",9,"VM",122,1.46895953263217
"rat24",9,"VM",123,1.51213984604492
"rat24",9,"VM",124,1.16405041204023
"rat24",9,"VM",125,1.71758499386817
"rat24",9,"VM",126,1.37866718565712
"rat24",9,"VM",127,1.33880856759546
"rat24",9,"VM",128,0.834819209591319
"rat24",9,"VM",129,1.27212167608675
"rat24",45,"RF",1,1.16468870064417
"rat24",45,"RF",2,0.894924048942112
"rat24",45,"RF",4,0.910630639575045
"rat24",45,"RF",5,1.23064945002308
"rat24",45,"RF",7,1.08190087665417
"rat24",45,"RF",8,1.43573595830889
"rat24",45,"RF",9,0.771241758906895
"rat24",45,"RF",10,1.14410521814671
"rat24",45,"RF",11,0.866872004007137
"rat24",45,"RF",12,1.07055779059262
"rat24",45,"RF",13,0.920114541815484
"rat24",45,"RF",14,1.25586549147042
"rat24",45,"RF",17,1.02512446856339
"rat24",45,"RF",18,0.711704296485039
"rat24",45,"RF",19,0.882936207305724
"rat24",45,"RF",20,1.37776848888443
"rat24",45,"RF",21,1.1076341541236
"rat24",45,"RF",23,1.08879438765488
"rat24",45,"RF",24,1.39139996015632
"rat24",45,"RF",25,0.772451284050247
"rat24",45,"RF",26,1.45650467121427
"rat24",45,"RF",29,0.920766216214533
"rat24",45,"RF",30,1.08670257600789
"rat24",45,"RF",31,0.912882341742008
"rat24",45,"RF",32,1.04505529727649
"rat24",45,"RF",33,0.919438101347875
"rat24",45,"RF",34,0.928091365082492
"rat24",45,"RF",35,1.02813518604642
"rat24",45,"RF",36,0.955371779434615
"rat24",45,"RF",37,0.820644599288851
"rat24",45,"RF",38,1.32126351508794
"rat24",45,"RF",39,0.81938910718608
"rat24",45,"RF",40,0.602998803074787
"rat24",45,"RF",41,0.547848615837806
"rat24",45,"RF",44,1.27750559587569
"rat24",45,"RF",45,0.802988140950206
"rat24",45,"RF",47,0.96912971616781
"rat24",45,"RF",48,0.625682677750092
"rat24",45,"RF",49,0.79047055667239
"rat24",45,"RF",50,1.06280399597364
"rat24",45,"RF",51,0.725532341364524
"rat24",45,"RF",54,0.847984592257203
"rat24",45,"RF",55,1.3434941631234
"rat24",45,"RF",56,0.759333382226862
"rat24",45,"RF",57,1.43830657892458
"rat24",45,"RF",58,1.19704835200883
"rat24",45,"RF",59,0.740470863629337
"rat24",45,"RF",61,1.03869091802463
"rat24",45,"RF",63,0.904391274870872
"rat24",45,"RF",64,1.20648398545435
"rat24",45,"RF",65,0.757299498932418
"rat24",45,"RF",66,0.774670319079956
"rat24",45,"RF",67,0.968481689712878
"rat24",45,"RF",69,1.08371721124093
"rat24",45,"RF",73,0.989715100066841
"rat24",45,"RF",75,0.86456341766118
"rat24",45,"RF",77,0.941933343458874
"rat24",45,"RF",78,1.27733920796722
"rat24",45,"RF",79,1.06194097335404
"rat24",45,"RF",80,1.06580081341977
"rat24",45,"RF",81,0.859262962361844
"rat24",45,"RF",82,0.847383552385765
"rat24",45,"RF",88,0.74227046792652
"rat24",45,"RF",91,1.3552795930724
"rat24",45,"RF",94,0.714934708863187
"rat24",45,"RF",95,0.870587571169254
"rat24",45,"RF",96,0.896503119698682
"rat24",45,"RF",97,1.86851554433851
"rat24",45,"RF",98,1.81278942136914
"rat24",45,"RF",100,0.944686869821957
"rat24",45,"RF",101,1.29110251926214
"rat24",45,"RF",102,0.873373793791824
"rat24",45,"RF",105,0.966787177858731
"rat24",45,"RF",109,1.12875415709037
"rat24",45,"RF",110,1.24392886882153
"rat24",45,"RF",111,0.843492963750329
"rat24",45,"RF",112,0.723508554748627
"rat24",45,"RF",113,0.797909261139941
"rat24",45,"RF",114,0.932900198612911
"rat24",45,"RF",115,1.13302330730505
"rat24",45,"RF",116,0.971992959164593
"rat24",45,"RF",117,1.24939164069135
"rat24",45,"RF",121,0.950488139471201
"rat24",45,"RF",122,1.07572995625688
"rat24",45,"RF",123,0.946106522237534
"rat24",45,"RF",124,0.802680933014483
"rat24",45,"RF",125,1.59508541134798
"rat24",45,"RF",126,1.04325089165236
"rat24",45,"RF",127,0.853472483766693
"rat24",45,"RF",131,0.892760946719869
"rat24",45,"RF",132,0.817357200402984
"rat24",45,"RF",133,0.819751535992234
"rat24",45,"RF",134,1.03577872030527
"rat24",45,"RF",135,1.25529201284745
"rat24",45,"RF",136,0.981584138885357
"rat24",45,"RF",137,0.930985885333109
"rat24",45,"RF",138,1.13898744027063
"rat24",45,"RF",139,0.956991250169358
"rat24",45,"RF",140,0.81312397506487
"rat24",45,"RF",141,0.811498465470514
"rat24",45,"RF",142,1.08421422221888
"rat24",45,"RF",143,1.01246336948394
"rat24",45,"RF",147,1.07259416990925
"rat24",45,"RF",148,1.251490220763
"rat24",45,"RF",149,1.29103477868282
"rat24",45,"RF",150,0.98823236715029
"rat24",45,"RF",151,0.943817383073673
"rat24",45,"RF",152,0.869959715281621
"rat24",45,"RF",154,1.12374138414655
"rat24",45,"RF",155,1.3184467644923
"rat24",45,"RF",156,1.40448804406006
"rat24",45,"RF",157,0.994030758131185
"rat24",45,"RF",158,1.02168607549031
"rat24",45,"RF",161,0.920893898901506
"rat24",45,"RF",163,0.965300462192789
"rat24",45,"VM",1,1.30040567127927
"rat24",45,"VM",2,1.30531747383014
"rat24",45,"VM",4,1.57909102063371
"rat24",45,"VM",5,1.46562809787805
"rat24",45,"VM",7,1.38766374038503
"rat24",45,"VM",8,1.42215340281668
"rat24",45,"VM",9,0.886019897826053
"rat24",45,"VM",10,1.36103749857185
"rat24",45,"VM",11,1.08298437783977
"rat24",45,"VM",12,1.33600628141869
"rat24",45,"VM",13,1.05698801492043
"rat24",45,"VM",14,1.26713317788258
"rat24",45,"VM",17,1.2257114172257
"rat24",45,"VM",18,0.855524271339478
"rat24",45,"VM",19,0.914214275072102
"rat24",45,"VM",20,1.80511126407832
"rat24",45,"VM",21,1.24306089219491
"rat24",45,"VM",23,1.45933923749794
"rat24",45,"VM",24,1.53266827108738
"rat24",45,"VM",25,1.05216744606935
"rat24",45,"VM",26,1.46969372720341
"rat24",45,"VM",29,1.1399387443722
"rat24",45,"VM",30,1.26658108190572
"rat24",45,"VM",31,1.33791204950478
"rat24",45,"VM",32,1.34441962038907
"rat24",45,"VM",33,1.03277073526433
"rat24",45,"VM",34,1.01828583656322
"rat24",45,"VM",35,1.3026537166173
"rat24",45,"VM",36,1.09187577128018
"rat24",45,"VM",37,1.02351661319236
"rat24",45,"VM",38,1.38095334894908
"rat24",45,"VM",39,1.14227894557755
"rat24",45,"VM",40,1.13535273366967
"rat24",45,"VM",41,0.718192864728271
"rat24",45,"VM",44,1.79166182272785
"rat24",45,"VM",45,1.10362618139396
"rat24",45,"VM",47,2.14157634212631
"rat24",45,"VM",48,0.975904850367876
"rat24",45,"VM",49,0.895559846237543
"rat24",45,"VM",50,1.504368837831
"rat24",45,"VM",51,1.09388402225038
"rat24",45,"VM",54,0.974198123354433
"rat24",45,"VM",55,1.53500649546349
"rat24",45,"VM",56,1.15941560413094
"rat24",45,"VM",57,1.46526814327389
"rat24",45,"VM",58,1.45885084724974
"rat24",45,"VM",59,1.12067541281212
"rat24",45,"VM",61,1.41958836815015
"rat24",45,"VM",63,0.975089877893451
"rat24",45,"VM",64,1.32286848297952
"rat24",45,"VM",65,0.991660909934679
"rat24",45,"VM",66,0.993119642288606
"rat24",45,"VM",67,1.09180790567321
"rat24",45,"VM",69,1.18438257160728
"rat24",45,"VM",73,1.00818770264498
"rat24",45,"VM",75,1.35363112156649
"rat24",45,"VM",77,1.01342411702355
"rat24",45,"VM",78,1.34814207113311
"rat24",45,"VM",79,1.12863374508948
"rat24",45,"VM",80,1.22481509437059
"rat24",45,"VM",81,0.997482260031651
"rat24",45,"VM",82,1.0162029530702
"rat24",45,"VM",88,0.877241874536047
"rat24",45,"VM",91,1.30006513139567
"rat24",45,"VM",94,1.01761025517794
"rat24",45,"VM",95,0.94693663463701
"rat24",45,"VM",96,0.688748330326784
"rat24",45,"VM",97,0.484106560400353
"rat24",45,"VM",98,1.77691608603134
"rat24",45,"VM",100,1.0132746747019
"rat24",45,"VM",101,1.2449261276944
"rat24",45,"VM",102,1.26247529599626
"rat24",45,"VM",105,1.32887281339438
"rat24",45,"VM",109,1.35217107428319
"rat24",45,"VM",110,1.21529126917745
"rat24",45,"VM",111,1.09576137473809
"rat24",45,"VM",112,0.935139319057731
"rat24",45,"VM",113,1.08587976069148
"rat24",45,"VM",114,1.15234638677646
"rat24",45,"VM",115,1.4399112915009
"rat24",45,"VM",116,1.17362961453078
"rat24",45,"VM",117,1.26866567626564
"rat24",45,"VM",121,1.01387227551578
"rat24",45,"VM",122,1.37997138357328
"rat24",45,"VM",123,1.21729055892723
"rat24",45,"VM",124,1.10212497464355
"rat24",45,"VM",125,1.72098092336546
"rat24",45,"VM",126,1.2754369702803
"rat24",45,"VM",127,0.973845446465628
"rat24",45,"VM",131,1.14021994329726
"rat24",45,"VM",132,1.01303159210534
"rat24",45,"VM",133,1.05388692326535
"rat24",45,"VM",134,1.1427419720259
"rat24",45,"VM",135,1.21687460791886
"rat24",45,"VM",136,1.13920587815318
"rat24",45,"VM",137,1.13836661569934
"rat24",45,"VM",138,1.32185828712573
"rat24",45,"VM",139,1.08279589504534
"rat24",45,"VM",140,1.05061327692575
"rat24",45,"VM",141,1.00783559243052
"rat24",45,"VM",142,1.34479461717862
"rat24",45,"VM",143,1.12898370290859
"rat24",45,"VM",147,1.32926861365215
"rat24",45,"VM",148,1.51861051279718
"rat24",45,"VM",149,1.25136171675436
"rat24",45,"VM",150,1.08791497470431
"rat24",45,"VM",151,1.10177656650671
"rat24",45,"VM",152,1.08633512247928
"rat24",45,"VM",154,1.13240953348169
"rat24",45,"VM",155,1.38605742530014
"rat24",45,"VM",156,1.23746389008833
"rat24",45,"VM",157,0.985042143583232
"rat24",45,"VM",158,1.16304602812543
"rat24",45,"VM",161,1.05012109640953
"rat24",45,"VM",163,1.33699622351525
"rat25",-1,"RF",1,1.38116566848601
"rat25",-1,"RF",2,1.2399214737161
"rat25",-1,"RF",3,0.48527677891039
"rat25",-1,"RF",4,1.01431165442624
"rat25",-1,"RF",5,0.890755790383341
"rat25",-1,"RF",6,0.726402520319674
"rat25",-1,"RF",7,2.47698012955985
"rat25",-1,"RF",8,1.53097235123169
"rat25",-1,"RF",9,1.19067696953444
"rat25",-1,"RF",10,1.68012415435107
"rat25",-1,"RF",11,1.25954241875756
"rat25",-1,"RF",12,1.16107080160142
"rat25",-1,"RF",13,0.673194019220574
"rat25",-1,"RF",14,1.74986755098928
"rat25",-1,"RF",17,1.1697977558859
"rat25",-1,"RF",18,0.564895703165693
"rat25",-1,"RF",19,2.53790947424218
"rat25",-1,"RF",20,1.97918122919182
"rat25",-1,"RF",21,0.29042233807124
"rat25",-1,"RF",22,0.255820422682149
"rat25",-1,"RF",24,0.681178128127344
"rat25",-1,"RF",25,2.37038173161179
"rat25",-1,"RF",26,2.00175024629138
"rat25",-1,"RF",27,0.698943032320902
"rat25",-1,"RF",28,0.647054971504252
"rat25",-1,"RF",29,1.22896118455002
"rat25",-1,"RF",30,1.08868659313425
"rat25",-1,"RF",31,1.91313342521405
"rat25",-1,"RF",32,1.04459480078317
"rat25",-1,"RF",35,0.507743183504339
"rat25",-1,"RF",36,0.11068767081469
"rat25",-1,"RF",37,1.79986599499622
"rat25",-1,"RF",38,0.854366786470967
"rat25",-1,"RF",39,1.23895400864677
"rat25",-1,"RF",40,0.992392148380406
"rat25",-1,"RF",41,1.11348815245279
"rat25",-1,"RF",42,1.33381527127388
"rat25",-1,"RF",43,1.56127138224573
"rat25",-1,"RF",44,0.43529008567809
"rat25",-1,"RF",46,0.239364503949819
"rat25",-1,"RF",47,0.182209277009056
"rat25",-1,"RF",48,0.667526916396447
"rat25",-1,"RF",49,1.8199124404224
"rat25",-1,"RF",50,0.543553922401087
"rat25",-1,"RF",53,0.834939809829848
"rat25",-1,"RF",57,0.286655038581885
"rat25",-1,"RF",58,1.66058470326172
"rat25",-1,"RF",59,0.528892454848911
"rat25",-1,"RF",60,0.439245988991675
"rat25",-1,"RF",61,1.26542272450125
"rat25",-1,"RF",63,0.568042593865705
"rat25",-1,"RF",64,1.64068454868758
"rat25",-1,"RF",65,0.203495225370122
"rat25",-1,"RF",66,0.730528741946779
"rat25",-1,"RF",67,1.53095875285736
"rat25",-1,"RF",68,0.380038916937997
"rat25",-1,"RF",69,0.434123083679411
"rat25",-1,"RF",71,0.342971328233275
"rat25",-1,"RF",73,0.323246224089504
"rat25",-1,"RF",74,1.46448128302009
"rat25",-1,"RF",75,1.29044396946644
"rat25",-1,"RF",76,0.736412273243534
"rat25",-1,"RF",79,0.627932673288439
"rat25",-1,"RF",81,0.524906515269327
"rat25",-1,"RF",84,1.49478484460179
"rat25",-1,"RF",86,1.52702263248401
"rat25",-1,"RF",88,0.975147595110692
"rat25",-1,"RF",89,1.32850470843964
"rat25",-1,"RF",90,0.31463424968413
"rat25",-1,"RF",91,0.395470033537266
"rat25",-1,"RF",92,1.28297948408049
"rat25",-1,"RF",93,0.138224253540308
"rat25",-1,"RF",95,1.22985754251436
"rat25",-1,"RF",96,0.377613397553534
"rat25",-1,"RF",97,0.680682256302612
"rat25",-1,"RF",98,1.68697930841332
"rat25",-1,"RF",99,1.53959743928433
"rat25",-1,"RF",100,0.237984594022412
"rat25",-1,"RF",101,1.97005141530508
"rat25",-1,"RF",102,0.250168036922982
"rat25",-1,"RF",104,0.422876295325709
"rat25",-1,"VM",1,1.37775436963584
"rat25",-1,"VM",2,2.04426593712022
"rat25",-1,"VM",3,1.59892927757688
"rat25",-1,"VM",4,0.584858052930042
"rat25",-1,"VM",5,1.88920851375592
"rat25",-1,"VM",6,0.683058269050495
"rat25",-1,"VM",7,2.38665033885611
"rat25",-1,"VM",8,1.05659887665313
"rat25",-1,"VM",9,1.48417197487818
"rat25",-1,"VM",10,0.859531982802997
"rat25",-1,"VM",11,2.69012896404194
"rat25",-1,"VM",12,1.7159755971993
"rat25",-1,"VM",13,0.518538424587965
"rat25",-1,"VM",14,0.946484874684269
"rat25",-1,"VM",17,1.59715032791511
"rat25",-1,"VM",18,0.477497874034288
"rat25",-1,"VM",19,0.705518156902552
"rat25",-1,"VM",20,1.05460732806701
"rat25",-1,"VM",21,0.496590873316831
"rat25",-1,"VM",22,0.510532449340587
"rat25",-1,"VM",24,0.627913285559078
"rat25",-1,"VM",25,0.706284346095092
"rat25",-1,"VM",26,0.960450354840298
"rat25",-1,"VM",27,0.500063796284277
"rat25",-1,"VM",28,0.564056440479704
"rat25",-1,"VM",29,0.754754262701665
"rat25",-1,"VM",30,0.897365754708066
"rat25",-1,"VM",31,1.04952251047691
"rat25",-1,"VM",32,0.524505054401448
"rat25",-1,"VM",35,0.674001692970734
"rat25",-1,"VM",36,0.484201141632764
"rat25",-1,"VM",37,1.6450962169465
"rat25",-1,"VM",38,0.623136606582702
"rat25",-1,"VM",39,0.690050501005673
"rat25",-1,"VM",40,1.83745900946065
"rat25",-1,"VM",41,1.81927615688721
"rat25",-1,"VM",42,0.875731791269401
"rat25",-1,"VM",43,2.01669918873205
"rat25",-1,"VM",44,0.448351913645617
"rat25",-1,"VM",46,0.549186562175358
"rat25",-1,"VM",47,0.408562755311235
"rat25",-1,"VM",48,1.11253584066835
"rat25",-1,"VM",49,0.821270810702188
"rat25",-1,"VM",50,1.05809629559277
"rat25",-1,"VM",53,1.85741679544579
"rat25",-1,"VM",57,0.385079418003467
"rat25",-1,"VM",58,1.13910133994969
"rat25",-1,"VM",59,1.39207923089269
"rat25",-1,"VM",60,0.556852078913459
"rat25",-1,"VM",61,0.791223680176924
"rat25",-1,"VM",63,0.442880004108752
"rat25",-1,"VM",64,1.05301713502591
"rat25",-1,"VM",65,0.563469633013234
"rat25",-1,"VM",66,0.55690431333983
"rat25",-1,"VM",67,0.929568528813142
"rat25",-1,"VM",68,1.18240995124093
"rat25",-1,"VM",69,0.50224088403311
"rat25",-1,"VM",71,0.587828463721047
"rat25",-1,"VM",73,1.24495352813723
"rat25",-1,"VM",74,1.03157115044208
"rat25",-1,"VM",75,0.980580671229078
"rat25",-1,"VM",76,0.803160957545604
"rat25",-1,"VM",79,0.607975482736263
"rat25",-1,"VM",81,0.771881639425068
"rat25",-1,"VM",84,0.923104044226761
"rat25",-1,"VM",86,0.860230215062558
"rat25",-1,"VM",88,3.85430803774197
"rat25",-1,"VM",89,2.34362968174822
"rat25",-1,"VM",90,0.481656359001136
"rat25",-1,"VM",91,0.37978055995304
"rat25",-1,"VM",92,0.827279089015718
"rat25",-1,"VM",93,0.411311030800877
"rat25",-1,"VM",95,1.61138176231415
"rat25",-1,"VM",96,0.790427798234585
"rat25",-1,"VM",97,0.456012307048944
"rat25",-1,"VM",98,0.651601239782552
"rat25",-1,"VM",99,0.462714694126486
"rat25",-1,"VM",100,0.59200249380798
"rat25",-1,"VM",101,1.44530149748485
"rat25",-1,"VM",102,0.521189475900667
"rat25",-1,"VM",104,0.681250075076832
"rat25",1,"RF",1,2.36227961116974
"rat25",1,"RF",3,5.10938013485363
"rat25",1,"RF",5,5.62494371152815
"rat25",1,"RF",6,4.5945995080095
"rat25",1,"RF",7,3.38146163907614
"rat25",1,"RF",8,2.43838512543824
"rat25",1,"RF",9,4.47050089918158
"rat25",1,"RF",10,3.20350158495582
"rat25",1,"RF",11,5.11947484361196
"rat25",1,"RF",12,3.85980052242566
"rat25",1,"RF",13,2.72720147996437
"rat25",1,"RF",14,3.85951430223638
"rat25",1,"RF",15,3.22498859531372
"rat25",1,"RF",17,3.60486295212512
"rat25",1,"RF",19,5.6688062335624
"rat25",1,"RF",20,4.09719297515475
"rat25",1,"RF",21,3.58459263140128
"rat25",1,"RF",22,4.33549329499216
"rat25",1,"RF",23,3.60056462071161
"rat25",1,"RF",24,4.91019050058216
"rat25",1,"RF",25,6.7915775148423
"rat25",1,"RF",26,4.1399549243079
"rat25",1,"RF",27,3.90898246656792
"rat25",1,"RF",28,5.02052085723541
"rat25",1,"RF",30,6.15867722708094
"rat25",1,"RF",31,7.00439908315573
"rat25",1,"RF",32,3.61001758025431
"rat25",1,"RF",34,4.55747119057514
"rat25",1,"RF",36,4.35200944761134
"rat25",1,"RF",39,4.95861435448183
"rat25",1,"RF",40,3.46942954451966
"rat25",1,"RF",41,3.84961090466301
"rat25",1,"RF",42,4.04002069682066
"rat25",1,"RF",44,4.12667308189749
"rat25",1,"RF",45,4.90469323483347
"rat25",1,"RF",46,4.19539989328017
"rat25",1,"RF",47,2.74795127220028
"rat25",1,"RF",49,4.9023154792266
"rat25",1,"RF",50,4.34285780134963
"rat25",1,"RF",51,5.37436305941825
"rat25",1,"RF",52,5.26152442091645
"rat25",1,"RF",53,4.9129709191022
"rat25",1,"RF",54,4.36091344279481
"rat25",1,"RF",55,4.79874151836132
"rat25",1,"RF",57,2.6993721164643
"rat25",1,"RF",58,2.7309100932695
"rat25",1,"RF",59,3.99611026677367
"rat25",1,"RF",60,4.65624914024995
"rat25",1,"RF",61,3.14819426460976
"rat25",1,"RF",62,2.05468793489835
"rat25",1,"RF",63,0.503003672072395
"rat25",1,"RF",64,1.09855135397945
"rat25",1,"RF",69,3.31402409313037
"rat25",1,"RF",70,4.16283053342892
"rat25",1,"RF",73,0.713293340146613
"rat25",1,"RF",75,2.20810040964236
"rat25",1,"RF",76,4.09956526600718
"rat25",1,"RF",78,4.92229789728816
"rat25",1,"RF",79,4.44019628642301
"rat25",1,"RF",81,4.43591891672146
"rat25",1,"RF",84,5.07031216682231
"rat25",1,"RF",85,5.28649347638115
"rat25",1,"RF",87,4.44862512151017
"rat25",1,"RF",89,3.35486836675636
"rat25",1,"RF",90,3.93994651202242
"rat25",1,"RF",92,2.90341436703464
"rat25",1,"RF",93,3.15030377431584
"rat25",1,"RF",94,1.59146783593598
"rat25",1,"RF",95,1.62644162912545
"rat25",1,"RF",98,4.029744656434
"rat25",1,"RF",100,6.43218384852634
"rat25",1,"RF",102,4.58598535268634
"rat25",1,"VM",1,0.736579610316146
"rat25",1,"VM",3,5.06262587760234
"rat25",1,"VM",5,6.56695675784244
"rat25",1,"VM",6,1.65162673544267
"rat25",1,"VM",7,5.61140421398669
"rat25",1,"VM",8,1.21786563581977
"rat25",1,"VM",9,4.22596400033119
"rat25",1,"VM",10,0.831431772792882
"rat25",1,"VM",11,3.21585770604317
"rat25",1,"VM",12,5.72191851749534
"rat25",1,"VM",13,1.04172328052906
"rat25",1,"VM",14,2.39786257074799
"rat25",1,"VM",15,2.88094549228131
"rat25",1,"VM",17,2.09482726674428
"rat25",1,"VM",19,5.26635785081666
"rat25",1,"VM",20,1.04123879204366
"rat25",1,"VM",21,2.9526082630261
"rat25",1,"VM",22,6.64603012332905
"rat25",1,"VM",23,1.61600325129477
"rat25",1,"VM",24,3.13240141491571
"rat25",1,"VM",25,3.09258761633798
"rat25",1,"VM",26,1.50066326986931
"rat25",1,"VM",27,2.54846501667493
"rat25",1,"VM",28,1.88281635880905
"rat25",1,"VM",30,2.38309766655216
"rat25",1,"VM",31,3.99767648887443
"rat25",1,"VM",32,5.68995885068806
"rat25",1,"VM",34,4.4506440053606
"rat25",1,"VM",36,2.2134326774805
"rat25",1,"VM",39,2.01173091251838
"rat25",1,"VM",40,2.67781924651541
"rat25",1,"VM",41,2.90981789291169
"rat25",1,"VM",42,6.96231786067384
"rat25",1,"VM",44,6.79200613569139
"rat25",1,"VM",45,5.17585992924473
"rat25",1,"VM",46,1.61886157662402
"rat25",1,"VM",47,2.06829752016898
"rat25",1,"VM",49,6.33031243615011
"rat25",1,"VM",50,7.51029338460423
"rat25",1,"VM",51,1.72768298168148
"rat25",1,"VM",52,3.32904900611259
"rat25",1,"VM",53,1.69224713209174
"rat25",1,"VM",54,1.65774890556687
"rat25",1,"VM",55,2.66135866430724
"rat25",1,"VM",57,1.17453844619926
"rat25",1,"VM",58,0.698242224952407
"rat25",1,"VM",59,1.48087186973314
