"ratID","des_days","feature","cycle","data"
"rat21",-1,"percentage_stance",1,0.592592592592599
"rat21",-1,"percentage_stance",2,0.666666666666674
"rat21",-1,"percentage_stance",3,0.636363636363655
"rat21",-1,"percentage_stance",4,0.647058823529423
"rat21",-1,"percentage_stance",8,0.660377358490554
"rat21",-1,"percentage_stance",20,0.515151515151501
"rat21",-1,"percentage_stance",25,0.632653061224483
"rat21",-1,"percentage_stance",26,0.68965517241378
"rat21",-1,"percentage_stance",27,0.666666666666674
"rat21",-1,"percentage_stance",28,0.678571428571443
"rat21",-1,"percentage_stance",29,0.721311475409833
"rat21",-1,"percentage_stance",30,0.70967741935483
"rat21",-1,"percentage_stance",38,0.71186440677966
"rat21",-1,"percentage_stance",39,0.699999999999986
"rat21",-1,"percentage_stance",40,0.629629629629629
"rat21",-1,"percentage_stance",41,0.803030303030287
"rat21",-1,"percentage_stance",42,0.659090909090894
"rat21",-1,"percentage_stance",43,0.694915254237278
"rat21",-1,"percentage_stance",44,0.704918032786874
"rat21",-1,"percentage_stance",51,0.673076923076926
"rat21",-1,"percentage_stance",52,0.696428571428587
"rat21",-1,"percentage_stance",67,0.529411764705897
"rat21",-1,"percentage_stance",68,0.687499999999991
"rat21",-1,"percentage_stance",69,0.716666666666661
"rat21",-1,"percentage_stance",70,0.699999999999993
"rat21",-1,"percentage_stance",71,0.753424657534253
"rat21",-1,"percentage_stance",72,0.6078431372549
"rat21",-1,"percentage_stance",73,0.666666666666659
"rat21",-1,"percentage_stance",74,0.699999999999993
"rat21",-1,"percentage_stance",75,0.680851063829774
"rat21",-1,"percentage_stance",76,0.716666666666661
"rat21",-1,"percentage_stance",77,0.701754385964913
"rat21",-1,"percentage_stance",82,0.753846153846161
"rat21",-1,"percentage_stance",83,0.783333333333339
"rat21",-1,"percentage_stance",84,0.727272727272723
"rat21",-1,"percentage_stance",85,0.677966101694921
"rat21",-1,"percentage_stance",86,0.699999999999989
"rat21",-1,"percentage_stance",87,0.707692307692301
"rat21",-1,"percentage_stance",88,0.690140845070428
"rat21",-1,"percentage_stance",89,0.650000000000031
"rat21",-1,"percentage_stance",97,0.555555555555547
"rat21",-1,"percentage_stance",98,0.56410256410254
"rat21",-1,"percentage_stance",102,0.636363636363646
"rat21",-1,"percentage_stance",103,0.620000000000005
"rat21",-1,"percentage_stance",104,0.722222222222222
"rat21",-1,"percentage_stance",108,0.613636363636325
"rat21",-1,"percentage_stance",109,0.666666666666667
"rat21",-1,"percentage_stance",110,0.703703703703706
"rat21",-1,"percentage_stance",111,0.724137931034495
"rat21",-1,"percentage_stance",112,0.72131147540985
"rat21",-1,"percentage_stance",116,0.558139534883704
"rat21",-1,"percentage_stance",117,0.732142857142899
"rat21",-1,"percentage_stance",118,0.721311475409816
"rat21",-1,"percentage_stance",119,0.785714285714315
"rat21",-1,"percentage_stance",120,0.5813953488372
"rat21",-1,"percentage_stance",121,0.72580645161288
"rat21",-1,"percentage_stance",122,0.647058823529392
"rat21",-1,"percentage_stance",123,0.706896551724117
"rat21",-1,"percentage_stance",124,0.672413793103443
"rat21",-1,"percentage_stance",125,0.682539682539667
"rat21",-1,"percentage_stance",126,0.69642857142858
"rat21",-1,"percentage_stance",127,0.709090909090921
"rat21",-1,"percentage_stance",128,0.726027397260286
"rat21",-1,"percentage_stance",129,0.732394366197189
"rat21",-1,"percentage_stance",130,0.553191489361684
"rat21",-1,"percentage_stance",131,0.703703703703706
"rat21",-1,"percentage_stance",132,0.759036144578331
"rat21",1,"percentage_stance",19,0.634920634920634
"rat21",1,"percentage_stance",20,0.702702702702702
"rat21",1,"percentage_stance",23,0.658536585365849
"rat21",1,"percentage_stance",24,0.603773584905673
"rat21",1,"percentage_stance",25,0.683333333333334
"rat21",1,"percentage_stance",26,0.69354838709678
"rat21",1,"percentage_stance",30,0.571428571428576
"rat21",1,"percentage_stance",31,0.642857142857139
"rat21",1,"percentage_stance",32,0.722222222222215
"rat21",1,"percentage_stance",33,0.716417910447765
"rat21",1,"percentage_stance",34,0.620689655172415
"rat21",1,"percentage_stance",35,0.671874999999988
"rat21",1,"percentage_stance",36,0.671232876712318
"rat21",1,"percentage_stance",44,0.666666666666673
"rat21",1,"percentage_stance",45,0.741935483870975
"rat21",1,"percentage_stance",46,0.641509433962269
"rat21",1,"percentage_stance",47,0.695652173913031
"rat21",1,"percentage_stance",48,0.515789473684226
"rat21",1,"percentage_stance",58,0.638297872340391
"rat21",1,"percentage_stance",59,0.53846153846156
"rat21",1,"percentage_stance",60,0.680000000000026
"rat21",1,"percentage_stance",61,0.722222222222222
"rat21",1,"percentage_stance",62,0.518518518518528
"rat21",1,"percentage_stance",63,0.733333333333337
"rat21",1,"percentage_stance",64,0.568965517241389
"rat21",1,"percentage_stance",65,0.639344262295075
"rat21",1,"percentage_stance",66,0.672131147540963
"rat21",1,"percentage_stance",67,0.672131147540994
"rat21",1,"percentage_stance",68,0.6031746031746
"rat21",1,"percentage_stance",69,0.622950819672156
"rat21",1,"percentage_stance",70,0.627118644067801
"rat21",1,"percentage_stance",71,0.76811594202899
"rat21",1,"percentage_stance",72,0.599999999999966
"rat21",1,"percentage_stance",73,0.661290322580635
"rat21",1,"percentage_stance",78,0.721311475409816
"rat21",1,"percentage_stance",79,0.645161290322585
"rat21",1,"percentage_stance",82,0.67741935483873
"rat21",1,"percentage_stance",83,0.537634408602147
"rat21",14,"percentage_stance",2,0.615384615384607
"rat21",14,"percentage_stance",3,0.805970149253739
"rat21",14,"percentage_stance",51,0.557692307692309
"rat21",14,"percentage_stance",52,0.672727272727259
"rat21",14,"percentage_stance",56,0.574074074074072
"rat21",14,"percentage_stance",57,0.694915254237278
"rat21",14,"percentage_stance",58,0.650000000000007
"rat21",14,"percentage_stance",59,0.721311475409833
"rat21",14,"percentage_stance",60,0.666666666666683
"rat21",14,"percentage_stance",61,0.716666666666668
"rat21",14,"percentage_stance",62,0.71186440677966
"rat21",14,"percentage_stance",63,0.68965517241378
"rat21",14,"percentage_stance",64,0.741935483870969
"rat21",14,"percentage_stance",65,0.701492537313451
"rat21",14,"percentage_stance",69,0.603773584905673
"rat21",14,"percentage_stance",70,0.750000000000006
"rat21",14,"percentage_stance",71,0.741379310344842
"rat21",14,"percentage_stance",75,0.698113207547177
"rat21",14,"percentage_stance",76,0.75
"rat21",14,"percentage_stance",77,0.701754385964906
"rat21",14,"percentage_stance",78,0.688524590163938
"rat21",14,"percentage_stance",79,0.737704918032792
"rat21",14,"percentage_stance",80,0.70967741935483
"rat21",14,"percentage_stance",81,0.661538461538444
"rat21",14,"percentage_stance",82,0.74603174603175
"rat21",14,"percentage_stance",83,0.648148148148147
"rat21",14,"percentage_stance",84,0.728813559322041
"rat21",14,"percentage_stance",88,0.603773584905646
"rat21",48,"percentage_stance",6,0.627118644067792
"rat21",48,"percentage_stance",7,0.672131147541002
"rat21",48,"percentage_stance",11,0.730769230769228
"rat21",48,"percentage_stance",12,0.660714285714291
"rat21",48,"percentage_stance",13,0.636363636363642
"rat21",48,"percentage_stance",17,0.648148148148156
"rat21",48,"percentage_stance",20,0.704590163934427
"rat21",48,"percentage_stance",21,0.618181818181828
"rat21",48,"percentage_stance",22,0.676470588235278
"rat21",48,"percentage_stance",23,0.637931034482744
"rat21",48,"percentage_stance",27,0.644067796610158
"rat21",48,"percentage_stance",28,0.677966101694913
"rat21",48,"percentage_stance",29,0.614035087719305
"rat21",48,"percentage_stance",30,0.684210526315799
"rat21",48,"percentage_stance",31,0.60000000000001
"rat21",48,"percentage_stance",32,0.754098360655728
"rat21",48,"percentage_stance",36,0.690909090909086
"rat21",48,"percentage_stance",37,0.653061224489799
"rat21",48,"percentage_stance",38,0.719298245614038
"rat21",48,"percentage_stance",39,0.666666666666674
"rat21",48,"percentage_stance",43,0.709090909090895
"rat21",48,"percentage_stance",44,0.746268656716432
"rat21",48,"percentage_stance",45,0.673076923076926
"rat21",48,"percentage_stance",46,0.636363636363629
"rat21",48,"percentage_stance",49,0.762711864406798
"rat21",48,"percentage_stance",50,0.705882352941196
"rat21",48,"percentage_stance",51,0.745762711864399
"rat21",48,"percentage_stance",52,0.699666666666665
"rat21",48,"percentage_stance",53,0.672727272727284
"rat21",48,"percentage_stance",54,0.593220338983062
"rat21",48,"percentage_stance",55,0.703703703703713
"rat21",48,"percentage_stance",56,0.649122807017535
"rat21",48,"percentage_stance",57,0.706896551724159
"rat21",48,"percentage_stance",58,0.727272727272723
"rat21",48,"percentage_stance",59,0.648148148148147
"rat21",48,"percentage_stance",60,0.775862068965524
"rat21",48,"percentage_stance",61,0.672413793103451
"rat21",48,"percentage_stance",62,0.645833333333333
"rat21",48,"percentage_stance",63,0.679245283018865
"rat21",48,"percentage_stance",64,0.771929824561389
"rat21",48,"percentage_stance",65,0.709677419354846
"rat21",48,"percentage_stance",66,0.70967741935483
"rat21",48,"percentage_stance",71,0.722222222222234
"rat21",48,"percentage_stance",78,0.619999999999976
"rat22",-1,"percentage_stance",1,0.629629629629645
"rat22",-1,"percentage_stance",2,0.723684210526326
"rat22",-1,"percentage_stance",3,0.698630136986305
"rat22",-1,"percentage_stance",9,0.694915254237295
"rat22",-1,"percentage_stance",13,0.617647058823526
"rat22",-1,"percentage_stance",14,0.733333333333348
"rat22",-1,"percentage_stance",15,0.699999999999993
"rat22",-1,"percentage_stance",22,0.698630136986305
"rat22",-1,"percentage_stance",23,0.683333333333334
"rat22",-1,"percentage_stance",31,0.680555555555549
"rat22",-1,"percentage_stance",32,0.685185185185177
"rat22",-1,"percentage_stance",33,0.706666666666668
"rat22",-1,"percentage_stance",34,0.679245283018865
"rat22",-1,"percentage_stance",38,0.735294117647067
"rat22",-1,"percentage_stance",39,0.773333333333331
"rat22",-1,"percentage_stance",53,0.666666666666667
"rat22",-1,"percentage_stance",54,0.657142857142859
"rat22",-1,"percentage_stance",55,0.736842105263151
"rat22",-1,"percentage_stance",72,0.620689655172415
"rat22",-1,"percentage_stance",73,0.661016949152555
"rat22",-1,"percentage_stance",74,0.649999999999992
"rat22",-1,"percentage_stance",75,0.687499999999996
"rat22",-1,"percentage_stance",76,0.719298245614038
"rat22",-1,"percentage_stance",80,0.749999999999994
"rat22",-1,"percentage_stance",81,0.656250000000002
"rat22",-1,"percentage_stance",82,0.61538461538461
"rat22",-1,"percentage_stance",83,0.67187500000001
"rat22",-1,"percentage_stance",84,0.722222222222238
"rat22",1,"percentage_stance",2,0.591836734693867
"rat22",1,"percentage_stance",5,0.777777777777775
"rat22",1,"percentage_stance",6,0.638297872340421
"rat22",1,"percentage_stance",13,0.66666666666665
"rat22",1,"percentage_stance",14,0.710144927536227
"rat22",1,"percentage_stance",15,0.696969696969691
"rat22",1,"percentage_stance",18,0.666666666666658
"rat22",1,"percentage_stance",19,0.672727272727284
"rat22",1,"percentage_stance",20,0.691176470588227
"rat22",1,"percentage_stance",27,0.642857142857148
"rat22",1,"percentage_stance",28,0.676923076923068
"rat22",1,"percentage_stance",29,0.579999999999984
"rat22",1,"percentage_stance",30,0.609375
"rat22",1,"percentage_stance",31,0.593220338983052
"rat22",1,"percentage_stance",32,0.620000000000005
"rat22",1,"percentage_stance",33,0.617647058823526
"rat22",1,"percentage_stance",38,0.606557377049188
"rat22",1,"percentage_stance",39,0.660377358490554
"rat22",1,"percentage_stance",40,0.620689655172415
"rat22",1,"percentage_stance",41,0.637681159420289
"rat22",1,"percentage_stance",42,0.75000000000001
"rat22",1,"percentage_stance",43,0.547619047619055
"rat22",1,"percentage_stance",44,0.74324324324323
"rat22",1,"percentage_stance",52,0.75
"rat22",1,"percentage_stance",53,0.531914893617023
"rat22",1,"percentage_stance",54,0.59701492537312
"rat22",1,"percentage_stance",55,0.672413793103451
"rat22",1,"percentage_stance",56,0.676470588235292
"rat22",1,"percentage_stance",66,0.631578947368412
"rat22",1,"percentage_stance",67,0.634920634920626
"rat22",1,"percentage_stance",76,0.732394366197189
"rat22",1,"percentage_stance",77,0.69642857142857
"rat22",1,"percentage_stance",78,0.611111111111117
"rat22",48,"percentage_stance",5,0.615384615384619
"rat22",48,"percentage_stance",8,0.712121212121214
"rat22",48,"percentage_stance",9,0.69354838709678
"rat22",48,"percentage_stance",10,0.514285714285711
"rat22",48,"percentage_stance",11,0.596153846153855
"rat22",48,"percentage_stance",14,0.687499999999991
"rat22",48,"percentage_stance",18,0.677419354838723
"rat22",48,"percentage_stance",19,0.69354838709678
"rat22",48,"percentage_stance",20,0.6078431372549
"rat22",48,"percentage_stance",21,0.625000000000005
"rat22",48,"percentage_stance",22,0.583333333333331
"rat22",48,"percentage_stance",23,0.772151898734184
"rat22",48,"percentage_stance",24,0.620689655172415
"rat22",48,"percentage_stance",25,0.622950819672148
"rat22",48,"percentage_stance",26,0.627118644067801
"rat22",48,"percentage_stance",27,0.638297872340421
"rat22",48,"percentage_stance",28,0.709302325581395
"rat22",48,"percentage_stance",29,0.6078431372549
"rat22",48,"percentage_stance",30,0.579999999999984
"rat22",48,"percentage_stance",33,0.596491228070189
"rat22",48,"percentage_stance",34,0.71428571428572
"rat22",48,"percentage_stance",35,0.614035087719296
"rat22",48,"percentage_stance",36,0.462962962962958
"rat22",48,"percentage_stance",37,0.63095238095238
"rat22",48,"percentage_stance",38,0.431818181818179
"rat22",48,"percentage_stance",39,0.730769230769221
"rat22",48,"percentage_stance",40,0.521739130434779
"rat22",48,"percentage_stance",41,0.581818181818198
"rat22",48,"percentage_stance",42,0.69354838709678
"rat22",48,"percentage_stance",43,0.633333333333332
"rat22",48,"percentage_stance",50,0.518518518518515
"rat22",48,"percentage_stance",54,0.548387096774208
"rat22",48,"percentage_stance",55,0.549019607843134
"rat22",48,"percentage_stance",56,0.651515151515165
"rat22",48,"percentage_stance",57,0.647058823529419
"rat22",48,"percentage_stance",58,0.616666666666656
"rat22",48,"percentage_stance",59,0.610169491525419
"rat22",48,"percentage_stance",62,0.593220338983052
"rat22",48,"percentage_stance",63,0.610169491525419
"rat22",48,"percentage_stance",64,0.535211267605641
"rat22",48,"percentage_stance",65,0.622641509433958
"rat24",-1,"percentage_stance",2,0.779661016949148
"rat24",-1,"percentage_stance",3,0.666666666666664
"rat24",-1,"percentage_stance",4,0.805194805194803
"rat24",-1,"percentage_stance",5,0.720588235294116
"rat24",-1,"percentage_stance",8,0.759259259259261
"rat24",-1,"percentage_stance",9,0.817073170731709
"rat24",-1,"percentage_stance",15,0.719999999999999
"rat24",-1,"percentage_stance",16,0.788732394366194
"rat24",-1,"percentage_stance",17,0.727272727272732
"rat24",-1,"percentage_stance",22,0.762499999999995
"rat24",-1,"percentage_stance",31,0.847826086956521
"rat24",-1,"percentage_stance",32,0.75
"rat24",-1,"percentage_stance",38,0.657534246575341
"rat24",-1,"percentage_stance",62,0.560000000000002
"rat24",-1,"percentage_stance",63,0.797101449275365
"rat24",-1,"percentage_stance",77,0.686274509803931
"rat24",-1,"percentage_stance",78,0.863157894736845
"rat24",-1,"percentage_stance",84,0.565217391304367
"rat24",-1,"percentage_stance",85,0.723404255319158
"rat24",-1,"percentage_stance",86,0.839999999999994
"rat24",14,"percentage_stance",2,0.615384615384616
"rat24",14,"percentage_stance",3,0.833333333333335
"rat24",14,"percentage_stance",4,0.722222222222219
"rat24",14,"percentage_stance",5,0.814285714285713
"rat24",14,"percentage_stance",6,0.800000000000001
"rat24",14,"percentage_stance",23,0.595744680851053
"rat24",14,"percentage_stance",24,0.779661016949159
"rat24",14,"percentage_stance",28,0.736111111111114
"rat24",14,"percentage_stance",33,0.764705882352928
"rat24",14,"percentage_stance",34,0.71428571428571
"rat24",14,"percentage_stance",44,0.780000000000001
"rat24",14,"percentage_stance",48,0.776315789473684
"rat24",14,"percentage_stance",52,0.659855257556403
"rat24",14,"percentage_stance",53,0.763954457095246
"rat24",14,"percentage_stance",59,0.857142857142857
"rat24",14,"percentage_stance",63,0.705882352941196
"rat24",14,"percentage_stance",64,0.812499999999994
"rat24",14,"percentage_stance",65,0.70786516853932
"rat24",14,"percentage_stance",66,0.750000000000009
"rat24",14,"percentage_stance",67,0.702127659574471
"rat24",14,"percentage_stance",68,0.756097560975587
"rat24",14,"percentage_stance",69,0.864197530864199
"rat24",14,"percentage_stance",76,0.653846153846148
"rat24",14,"percentage_stance",77,0.702702702702702
"rat24",14,"percentage_stance",78,0.70967741935483
"rat24",14,"percentage_stance",89,0.439024390243953
"rat24",14,"percentage_stance",99,0.75806451612906
"rat24",14,"percentage_stance",103,0.61666666666668
"rat24",14,"percentage_stance",104,0.560000000000002
"rat24",14,"percentage_stance",105,0.741176470588235
"rat24",14,"percentage_stance",106,0.729729729729748
"rat24",14,"percentage_stance",115,0.647058823529392
"rat24",14,"percentage_stance",116,0.848484848484873
"rat24",14,"percentage_stance",117,0.732394366197189
"rat24",14,"percentage_stance",118,0.684210526315824
"rat24",48,"percentage_stance",2,0.616666666666666
"rat24",48,"percentage_stance",3,0.545454545454545
"rat24",48,"percentage_stance",4,0.805194805194806
"rat24",48,"percentage_stance",5,0.532258064516129
"rat24",48,"percentage_stance",6,0.704225352112676
"rat24",48,"percentage_stance",7,0.759493670886076
"rat24",48,"percentage_stance",11,0.596774193548387
"rat24",48,"percentage_stance",15,0.75
"rat24",48,"percentage_stance",16,0.661538461538463
"rat24",48,"percentage_stance",21,0.611111111111109
"rat24",48,"percentage_stance",22,0.630434782608693
"rat24",48,"percentage_stance",23,0.745762711864403
"rat24",48,"percentage_stance",24,0.752808988764045
"rat24",48,"percentage_stance",27,0.690140845070425
"rat24",48,"percentage_stance",28,0.693333333333333
"rat24",48,"percentage_stance",29,0.557377049180328
"rat24",48,"percentage_stance",30,0.597222222222223
"rat24",48,"percentage_stance",31,0.623188405797105
"rat24",48,"percentage_stance",32,0.662162162162163
"rat24",48,"percentage_stance",33,0.593750000000001
"rat24",48,"percentage_stance",34,0.612903225806455
"rat24",48,"percentage_stance",35,0.681818181818181
"rat24",48,"percentage_stance",36,0.767123287671231
"rat24",48,"percentage_stance",37,0.672727272727274
"rat24",48,"percentage_stance",38,0.72340425531915
"rat24",48,"percentage_stance",45,0.673076923076922
"rat24",48,"percentage_stance",46,0.727272727272728
"rat24",48,"percentage_stance",47,0.80263157894737
"rat24",48,"percentage_stance",51,0.642857142857142
"rat24",48,"percentage_stance",52,0.787499999999999
"rat24",48,"percentage_stance",53,0.641791044776117
"rat24",48,"percentage_stance",54,0.666666666666663
"rat24",48,"percentage_stance",55,0.743902439024389
"rat24",48,"percentage_stance",56,0.596491228070181
"rat24",48,"percentage_stance",57,0.597014925373131
"rat24",48,"percentage_stance",58,0.777777777777779
"rat24",48,"percentage_stance",61,0.777777777777774
"rat24",48,"percentage_stance",62,0.603773584905668
"rat24",48,"percentage_stance",63,0.666666666666671
"rat24",48,"percentage_stance",64,0.672413793103443
"rat24",48,"percentage_stance",75,0.633802816901405
"rat24",48,"percentage_stance",76,0.490196078431381
"rat24",48,"percentage_stance",77,0.661290322580658
"rat24",48,"percentage_stance",78,0.625000000000008
"rat24",48,"percentage_stance",79,0.677419354838707
"rat24",48,"percentage_stance",85,0.499999999999985
"rat24",48,"percentage_stance",92,0.622222222222221
"rat24",48,"percentage_stance",105,0.553191489361684
"rat24",48,"percentage_stance",106,0.718750000000002
"rat24",48,"percentage_stance",110,0.650793650793658
"rat24",48,"percentage_stance",111,0.621212121212119
"rat24",48,"percentage_stance",112,0.714285714285711
"rat24",48,"percentage_stance",113,0.64556962025316
"rat24",48,"percentage_stance",114,0.630769230769242
"rat24",48,"percentage_stance",117,0.522727272727284
"rat24",48,"percentage_stance",118,0.747368421052638
"rat24",48,"percentage_stance",119,0.634615384615386
"rat24",48,"percentage_stance",120,0.600000000000014
"rat24",48,"percentage_stance",121,0.714285714285705
"rat24",48,"percentage_stance",122,0.599999999999985
"rat24",48,"percentage_stance",123,0.690140845070421
"rat24",48,"percentage_stance",124,0.588235294117636
"rat24",48,"percentage_stance",128,0.518518518518515
"rat24",48,"percentage_stance",129,0.679999999999988
"rat24",48,"percentage_stance",130,0.655172413793098
"rat24",48,"percentage_stance",131,0.689189189189182
"rat24",48,"percentage_stance",135,0.693333333333328
"rat24",48,"percentage_stance",136,0.622641509433958
"rat24",48,"percentage_stance",137,0.714285714285711
"rat24",48,"percentage_stance",138,0.596774193548381
"rat24",48,"percentage_stance",139,0.626865671641792
"rat24",48,"percentage_stance",140,0.666666666666674
"rat24",48,"percentage_stance",145,0.652173913043492
"rat24",48,"percentage_stance",149,0.672727272727284
"rat24",48,"percentage_stance",152,0.637931034482753
"rat24",48,"percentage_stance",153,0.773333333333331
"rat24",48,"percentage_stance",154,0.614035087719296
"rat24",48,"percentage_stance",157,0.599999999999994
"rat25",-1,"percentage_stance",1,0.510638297872361
"rat25",-1,"percentage_stance",2,0.655172413793106
"rat25",-1,"percentage_stance",3,0.734693877551027
"rat25",-1,"percentage_stance",4,0.790322580645147
"rat25",-1,"percentage_stance",5,0.653061224489789
"rat25",-1,"percentage_stance",6,0.803030303030309
"rat25",-1,"percentage_stance",7,0.590909090909095
"rat25",-1,"percentage_stance",8,0.66101694915254
"rat25",-1,"percentage_stance",9,0.689655172413805
"rat25",-1,"percentage_stance",10,0.732394366197189
"rat25",-1,"percentage_stance",11,0.645833333333352
"rat25",-1,"percentage_stance",12,0.721311475409856
"rat25",-1,"percentage_stance",13,0.74647887323943
"rat25",-1,"percentage_stance",14,0.659574468085113
"rat25",-1,"percentage_stance",15,0.725000000000005
"rat25",-1,"percentage_stance",16,0.730769230769221
"rat25",-1,"percentage_stance",17,0.666666666666657
"rat25",-1,"percentage_stance",18,0.736111111111114
"rat25",-1,"percentage_stance",19,0.69642857142857
"rat25",-1,"percentage_stance",20,0.624999999999989
"rat25",-1,"percentage_stance",21,0.739130434782626
"rat25",-1,"percentage_stance",22,0.796875000000007
"rat25",-1,"percentage_stance",23,0.6279069767442
"rat25",-1,"percentage_stance",24,0.704918032786874
"rat25",-1,"percentage_stance",25,0.714285714285724
"rat25",-1,"percentage_stance",26,0.593220338983062
"rat25",-1,"percentage_stance",27,0.690909090909086
"rat25",-1,"percentage_stance",28,0.736842105263151
"rat25",-1,"percentage_stance",29,0.716666666666661
"rat25",-1,"percentage_stance",30,0.688524590163938
"rat25",-1,"percentage_stance",31,0.704918032786897
"rat25",-1,"percentage_stance",35,0.698113207547177
"rat25",-1,"percentage_stance",36,0.74468085106385
"rat25",-1,"percentage_stance",37,0.676923076923068
"rat25",-1,"percentage_stance",38,0.729166666666649
"rat25",-1,"percentage_stance",39,0.738461538461532
"rat25",-1,"percentage_stance",40,0.678571428571418
"rat25",-1,"percentage_stance",41,0.728571428571433
"rat25",-1,"percentage_stance",42,0.781249999999999
"rat25",-1,"percentage_stance",43,0.596153846153855
"rat25",-1,"percentage_stance",46,0.679999999999978
"rat25",-1,"percentage_stance",47,0.804347826086946
